"query","tags","ONTOLOGY_ID","ONTOLOGY_term","eval","score","method","version","to_check"
"1 week",,-1,,1,-1,"not_assigned",2024,"False"
42,,-1,,0,-1,"manual",2024,"False"
80,,-1,,0,-1,"manual",2024,"False"
"a. baumannii bacteremia","disease","DOID:3091","acinetobacter infectious disease",1,-1,"manual",2024,"False"
"a. baumannii bacteremia ( catheterrealated infection )","disease","DOID:3091","acinetobacter infectious disease",0,-1,"manual",2024,"False"
"a. baumannii bacteremia ( pneumoniarealated infection )","disease","DOID:3091,DOID:552",,0,-1,"manual",2024,"False"
"a. baumannii infection","disease","DOID:3091","acinetobacter infectious disease",1,-1,"manual",2024,"False"
"abdominal abscess","symptom","SYMP:0000672",,1,100,"token_set_ratio,term",2024,"False"
"abdominal infection","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"abdominal pain","symptom","SYMP:0000457","abdominal pain",1,100,"exact,term",2024,"False"
"abdominal pain , vomiting , bloody diarrhea","disease","SYMP:0000457,SYMP:0000457,DOID:13250,SYMP:0000457","diarrhea",0,-1,"manual",2024,"True"
"abomasitis , enteritis , peritonitis","disease","DOID:10690,SYMP:0000039,DOID:8283","peritonitis",0,-1,"manual",2024,"True"
"abortion","symptom","SYMP:0000197","abortion",1,100,"exact,term",2024,"False"
"abscess","symptom","SYMP:0000672","abscess",1,100,"exact,term",2024,"False"
"abscess neck","symptom","SYMP:0000672","abscess",1,100,"token_set_ratio,term",2024,"False"
"acinetobacter baumannii osteomyelitis","disease","DOID:1019,DOID:3091","osteomyelitis",0,-1,"manual",2024,"True"
"acinetobacter baumannii skin abscess infection","symptom","SYMP:0000672,DOID:3091,DOID:37","abscess",0,-1,"manual",2024,"False"
"acinetobacter blood infection","disease","DOID:3091",,0,-1,"manual",2024,"False"
"acinetobacter colonization","disease","DOID:3091","acinetobacter infectious disease",1,-1,"manual",2024,"False"
"acinetobacter infection","disease","DOID:3091","acinetobacter infectious disease",1,-1,"manual",2024,"False"
"acinetobacter infections","disease","DOID:3091","acinetobacter infectious disease",1,-1,"manual",2024,"False"
"acne vulgaris","disease","DOID:6543","acne",1,100,"wratio,exact_synonym",2024,"False"
"acute",,-1,,0,-1,"manual",2024,"False"
"acute & chronic respiratory failure , septicemia , malignant neoplasm , acute kidney failure , tobacco use disorder , prediabetes , hyperlipidemia , pvd , copd","disease","DOID:11162,SYMP:0019148,DOID:162,DOID:1074,DOID:0050742,DOID:11716,DOID:3146,DOID:341,DOID:3083","respiratory failure",1,-1,"manual",2024,"True"
"acute appendicitis","disease","DOID:8337","appendicitis",1,100,"wratio,exact_synonym",2024,"False"
"acute cerebral infarction","disease","DOID:3526","cerebral infarction",1,95,"wratio,term",2024,"False"
"acute cholangitis","disease","DOID:14271","acute cholangitis",1,100,"exact,term",2024,"False"
"acute cholecystitis","disease","DOID:1949","cholecystitis",1,95,"wratio,term",2024,"False"
"acute chronic respiratory failure","disease","DOID:11162","respiratory failure",1,95,"wratio,exact_synonym",2024,"False"
"acute cystitis","disease","DOID:13148","acute cystitis",1,100,"exact,term",2024,"False"
"acute enteritis","symptom","SYMP:0000676,DOID:5295","acute enteritis",0,-1,"manual",2024,"True"
"acute exacerbation chronic kidney disease","disease","DOID:557","kidney disease",1,100,"token_set_ratio,term",2024,"False"
"acute febrile illness","symptom","SYMP:0000613",,0,-1,"manual",2024,"False"
"acute gastroenteritis","disease","DOID:2326",,1,95,"wratio,term",2024,"False"
"acute hepatopancreatic necrosis disease","disease","DOID:0080998","acute necrotizing pancreatitis",0,-1,"manual",2024,"False"
"acute infection stage","disease","DOID:0050117","disease infectious agent",0,-1,"manual",2024,"False"
"acute kidney injury","disease","DOID:552","pneumonia",0,-1,"manual",2024,"False"
"acute leukemia , pneumonia","disease","DOID:1240,DOID:552","pneumonia",0,-1,"manual",2024,"False"
"acute leukemia, pneumonia","disease","DOID:1240,DOID:552","leukemia,pneumonia",0,-1,"manual",2024,"False"
"acute liver failure","disease","DOID:409",,0,-1,"manual",2024,"False"
"acute lymphoblastic leukemia","disease","DOID:9952","acute lymphoblastic leukemia",1,100,"exact,term",2024,"False"
"acute lymphocytic leukemia","disease","DOID:5604","tcell adult acute lymphocytic leukemia",0,-1,"manual",2024,"False"
"acute myeloid leukemia m2","disease","DOID:9119","acute myeloid leukemia",1,95,"wratio,term",2024,"False"
"acute otitis","disease","DOID:3697","acute transudative otitis medium",1,100,"token_set_ratio,term",2024,"True"
"acute otitis externa","disease","DOID:9463","otitis externa",1,95,"wratio,term",2024,"False"
"acute otitis media","disease","DOID:11557","acute serous otitis medium",0,95,"wratio,term",2024,"False"
"acute otitis medium","disease","DOID:10754","otitis medium",1,95,"wratio,term",2024,"False"
"acute pancreatitis","disease","DOID:2913","acute pancreatitis",1,100,"exact,term",2024,"False"
"acute pancreatitis and catheter related blood stream infection","disease","DOID:2913",,1,100,"token_set_ratio,term",2024,"False"
"acute pancreatitis catheter related blood stream infection","disease","DOID:4989,DOID:0050117","pancreatitis",0,-1,"manual",2024,"True"
"acute pneumonia","disease","DOID:552","pneumonia",1,100,"wratio,exact_synonym",2024,"False"
"acute pyelonephritis","disease","DOID:559","acute pyelonephritis",1,100,"exact,term",2024,"False"
"acute respiratory failure","disease","DOID:11162","respiratory failure",1,95,"wratio,term",2024,"False"
"acute severe pancreatitis","disease","DOID:2913","acute pancreatitis",1,95,"wratio,term",2024,"False"
"acute toxic encephalopathy","disease","DOID:3602",,1,95,"wratio,term",2024,"False"
"acute typhoid fever","disease","DOID:13258","typhoid fever",1,95,"wratio,term",2024,"False"
"acute upper respiratory infection","disease","DOID:1579","respiratory system disease",1,-1,"manual",2024,"False"
"acute white blood cell","symptom","SYMP:0000634","leukocytosis",0,-1,"manual",2024,"False"
"adeno carcinoma ascending colon","disease","DOID:1520","colon carcinoma",1,100,"token_set_ratio,term",2024,"True"
"adeno carcinoma stage 2","disease","DOID:305","carcinoma",1,100,"token_set_ratio,term",2024,"True"
"adult",,-1,,0,-1,"manual",2024,"False"
"adult periodontitis","disease","DOID:824","periodontitis",1,95,"wratio,term",2024,"False"
"advanced rectal cancer","disease","DOID:1993","cancer",0,-1,"manual",2024,"False"
"aesthetic urinary tract effection","disease","DOID:0080784",,1,-1,"manual",2024,"False"
"ahpnd","disease","DOID:0080998",,1,-1,"manual",2024,"False"
"aid , disseminated mac","disease","DOID:635,DOID:2755","acquired immunodeficiency syndrome,mycobacterium avium complex disease",0,-1,"manual",2024,"False"
"alcoholic associated liver desease","disease","DOID:14018",,0,-1,"manual",2024,"False"
"alzheimer disease","disease","DOID:10652","alzheimers disease",1,97.1428571428571,"wratio,term",2024,"False"
"alzheimers disease","disease","DOID:10652","alzheimers disease",1,100,"exact,term",2024,"False"
"aml","disease","DOID:9119","acute myeloid leukemia",1,100,"token_set_ratio,exact_synonym",2024,"False"
"anemic syndrome","disease","DOID:2355","syndrome",0,-1,"manual",2024,"False"
"aneurism","disease","DOID:0050828",,0,-1,"manual",2024,"False"
"angina pectoris","disease","DOID:0111151","prinzmetal angina",0,-1,"manual",2024,"False"
"anoxic brain damage","disease","DOID:6713",,0,-1,"manual",2024,"False"
"anthrax","disease","DOID:7427","anthrax disease",1,100,"token_set_ratio,term",2024,"False"
"anthrax disease","disease","DOID:7427","anthrax disease",1,100,"exact,term",2024,"False"
"aortic dissecting aneurysm","disease","DOID:3627","aortic aneurysm",1,100,"token_set_ratio,term",2024,"False"
"aortic dissection surgery","disease","DOID:0080685","aortic dissection",1,95,"wratio,term",2024,"False"
"aortitis infection","disease","DOID:519","aortitis",1,100,"token_set_ratio,term",2024,"False"
"apparent health","healthy",-1,,1,-1,"not_assigned",2024,"False"
"appendicitis","disease","DOID:8337","appendicitis",1,100,"exact,term",2024,"False"
"arthritis","disease","DOID:848","arthritis",1,100,"exact,term",2024,"False"
"ascites examined","symptom","SYMP:0000526","ascites",1,100,"token_set_ratio,term",2024,"False"
"ascites to be examined","symptom","SYMP:0000526","ascites",0,-1,"manual",2024,"False"
"ascitis","symptom","SYMP:0000526",,0,-1,"manual",2024,"False"
"aspiration pneumonia , respiratory failure , cerebral infarction","disease","DOID:0050152,DOID:6713,DOID:11162","pneumonia",0,-1,"manual",2024,"True"
"aspiration pneumonia, respiratory failure, cerebral infarction","disease","DOID:552,DOID:11162,DOID:3526","pneumonia,respiratory failure,cerebral infarction",0,-1,"manual",2024,"False"
"asthma","disease","DOID:2841","asthma",1,100,"exact,term",2024,"False"
"asymptomatic","healthy",-1,,1,-1,"manual",2024,"False"
"asymptomatic carriage",,-1,,1,,"not_assigned",2024,"False"
"asymptomatic carrier","healthy",-1,,1,-1,"not_assigned",2024,"False"
"asymptomatic uti","disease","DOID:0080784","urinary tract infection",0,100,"token_set_ratio,exact_synonym",2024,"False"
"atherosclerosis","disease","DOID:1936","atherosclerosis",1,100,"exact,term",2024,"False"
"atopic dermatitis","disease","DOID:3310","atopic dermatitis",1,100,"exact,term",2024,"False"
"atrophic gastritis","disease","DOID:8929","atrophic gastritis",1,100,"exact,term",2024,"False"
"aural infection","disease","DOID:2742,DOID:0050117","auditory system disease,disease infectious agent",0,-1,"manual",2024,"False"
"available : reported later",,-1,,1,-1,"not_assigned",2024,"False"
"avian colibacillosis","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"avian spirochetosis","disease","DOID:104","bacterial infectious disease",0,-1,"manual",2024,"False"
"bacillary necrosis","disease,symptom","SYMP:0000132,DOID:104","necrosis,bacterial infectious disease",0,-1,"manual",2024,"False"
"bacillus cereus splenitis","disease","DOID:2529,DOID:104","splenic disease,bacterial infectious disease",0,-1,"manual",2024,"False"
"bacteremia","disease","DOID:104",,0,-1,"manual",2024,"False"
"bacteremia , intraabdominal abscess","symptom,disease","SYMP:0000672,DOID:104","abscess",1,100,"token_set_ratio,term",2024,"True"
"bacteremia associated chorioamnionitis/endometritis","disease","DOID:0050697,DOID:1002,DOID:104","chorioamnionitis,endometritis,bacterial infectious disease",0,-1,"manual",2024,"False"
"bacteremia v contaminant","disease","DOID:104","bacterial infectious disease",0,-1,"manual",2024,"False"
"bacteremia vs contaminant","disease","DOID:0050117",,1,-1,"manual",2024,"False"
"bacteria infection","disease","DOID:104","bacterial infectious disease",0,-1,"manual",2024,"False"
"bacterial canker","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"bacterial cholangitis","disease","DOID:9446,DOID:104","cholangitis,bacterial infectious disease",0,-1,"manual",2024,"False"
"bacterial infection","disease","DOID:104",,1,-1,"manual",2024,"False"
"bacterial infections","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"bacterial infectious disease","disease","DOID:104","bacterial infectious disease",1,100,"exact,term",2024,"False"
"bacterial leaf spot lettuce","disease","DOID:104",,0,-1,"manual",2024,"False"
"bacterial leaf spot of lettuce","disease","DOID:104",,1,-1,"manual",2024,"False"
"bacterial leaf streak","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"bacterial pneumonia","disease","DOID:874","bacterial pneumonia",1,100,"exact,term",2024,"False"
"bacterial pustule soybean","symptom,disease","SYMP:0019167,DOID:104","pustule,bacterial infectious disease",0,-1,"manual",2024,"False"
"bacterial sepsis","disease","DOID:0040085","bacterial sepsis",1,100,"exact,term",2024,"False"
"bacterimia","disease","DOID:104","bacterial infectious disease",0,-1,"manual",2024,"False"
"bacteriuria","disease","DOID:1412","bacteriuria",1,100,"exact,term",2024,"False"
"bacteroides infection","disease","DOID:104",,0,-1,"manual",2024,"False"
"bacteroides infections","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"bartonellosis","disease","DOID:11102","bartonellosis",1,100,"exact,term",2024,"False"
"benign prostatic hyperplasia","disease","DOID:47","prostate disease",1,-1,"manual",2024,"False"
"bilateral pneumoniacovid19","disease","DOID:10533,DOID:10533",,0,-1,"manual",2024,"False"
"bile duct obstruction","disease","DOID:13580",,1,95,"wratio,exact_synonym",2024,"False"
"bile duct perforation","disease","DOID:13409","perforation bile duct",1,95,"wratio,term",2024,"False"
"biliary acute pancreatitis","disease","DOID:2913","acute pancreatitis",1,95,"wratio,term",2024,"False"
"biliary tract disease","disease","DOID:9741","biliary tract disease",1,100,"exact,term",2024,"False"
"biliary tract diseases","disease","DOID:9741","biliary tract disease",0,100,"exact,term",2024,"False"
"biliary tract infection","disease","DOID:9741,DOID:0050117",,0,-1,"manual",2024,"False"
"blackleg","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"bladder cancer","disease","DOID:4007","bladder dome cancer",0,-1,"manual",2024,"True"
"blood disease banana","disease","DOID:4","disease",0,100,"token_set_ratio,term",2024,"False"
"blood disease of banana","disease","DOID:4","disease",0,100,"token_set_ratio,term",2024,"False"
"blood infection","symptom","SYMP:0000227,DOID:0050117","blood vessel infection",0,-1,"manual",2024,"True"
"blood stream","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"blood stream infection","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"blood stream infections","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"bloodstream infection","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"bloodstream infection , septic shock , severe pneumonia","disease,symptom","DOID:0050117,SYMP:0000451,DOID:552","disease infectious agent,septic shock,pneumonia",0,-1,"manual",2024,"False"
"bloodstream infections","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"bloody diarrhea","symptom,disease","SYMP:0020011,DOID:13250","bloody diarrhea,diarrhea",0,-1,"manual",2024,"False"
"bloody diarrhea , pneumonia , septicemia","disease,symptom","DOID:13250,SYMP:0019148,DOID:552","diarrhea,septicemia,pneumonia",0,-1,"manual",2024,"False"
"bloody diarrhea complicated hemolytic uremic syndrome ( hus )","disease","DOID:13250,DOID:12554","diarrhea,hemolyticuremic syndrome",0,-1,"manual",2024,"False"
"bloody diarrhea complicated hemolytic uremic syndrome (hus)","disease","DOID:12554,DOID:13250",,0,-1,"manual",2024,"False"
"bloody diarrhea, pneumonia, septicemia","disease,symptom","DOID:13250,DOID:552,SYMP:0019148","diarrhea,pneumonia,septicemia",0,100,"token_set_ratio,term",2024,"False"
"bloody diarrhea/hus","disease","DOID:12554,DOID:13250","hemolyticuremic syndrome,diarrhea",0,-1,"manual",2024,"False"
"bone joint infection","disease","DOID:0050117,DOID:0080001","disease infectious agent,bone disease",0,-1,"manual",2024,"False"
"bone marrow transplant","disease","DOID:4961","bone marrow disease",1,-1,"manual",2024,"False"
"borrelia miyamotoi disease","disease","DOID:0070527","borrelia miyamotoi disease",1,100,"exact,term",2024,"False"
"borrelia miyamotoi disease ( hard tickborne relapsing fever )","disease","DOID:0070527","borrelia miyamotoi disease",1,100,"token_set_ratio,term",2024,"False"
"borrelia miyamotoi disease (hard tick-borne relapsing fever)","disease","DOID:0070527","borrelia miyamotoi disease",0,-1,"manual",2024,"False"
"borreliosis, lyme","disease","DOID:11729",,0,95,"wratio,exact_synonym",2024,"False"
"botulism","disease","DOID:11976",,1,100,"exact,term",2024,"False"
"bovine mastitis","disease,ecosystem","DOID:10690","mastitis",1,-1,"manual",2024,"True"
"bovine spirochetosis","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"brain abscess","disease","DOID:331,SYMP:0000672",,0,-1,"manual",2024,"True"
"brain congestion","disease,symptom","SYMP:0000237,DOID:936","congestion,brain disease",0,-1,"manual",2024,"False"
"brain damage","disease","DOID:936",,1,-1,"manual",2024,"False"
"brain infarction","disease","DOID:3454","brain infarction",1,100,"exact,term",2024,"False"
"brainstem edema","disease,symptom","SYMP:0000538,DOID:936",,0,-1,"manual",2024,"False"
"breast cancer , pneumonia , sepsis","disease","DOID:552,DOID:1612,DOID:0050117","pneumonia",0,-1,"manual",2024,"True"
"breast cancer, pneumonia, sepsis","disease","DOID:1612,DOID:552,DOID:0050117",,0,-1,"manual",2024,"False"
"breast implant associated infection","disease","DOID:0050117",,1,-1,"manual",2024,"False"
"bronchial granuloma","disease","DOID:850","lung disease",0,-1,"manual",2024,"False"
"bronchiectasis","disease","DOID:9563","bronchiectasis",1,100,"exact,term",2024,"False"
"bronchitis acuta","disease","DOID:6132","bronchitis",1,100,"token_set_ratio,term",2024,"False"
"broncho pneumonia","disease","DOID:12375","bronchopneumonia",1,96.969696969697,"wratio,term",2024,"False"
"bronchopneumonia","disease","DOID:12375","bronchopneumonia",1,100,"exact,term",2024,"False"
"brucellosis","disease","DOID:11077","brucellosis",1,100,"exact,term",2024,"False"
"bsi","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"bubonic plague","disease","DOID:10773","bubonic plague",1,100,"exact,term",2024,"False"
"burn injury","disease","DOID:4","disease",1,-1,"manual",2024,"False"
"buruli ulcer","disease","DOID:0050456","buruli ulcer disease",0,100,"token_set_ratio,term",2024,"False"
"caked bag",,-1,,1,-1,"not_assigned",2024,"False"
"calculus","disease","DOID:9589","urethral calculus",1,100,"token_set_ratio,term",2024,"True"
"campylobacter gastroenteritis","disease","DOID:13622","campylobacteriosis",0,-1,"manual",2024,"False"
"campylobacteriosis","disease","DOID:13622",,1,100,"exact,term",2024,"False"
"cancer","disease","DOID:162","cancer",1,100,"exact,term",2024,"False"
"cancer , immunosuppressed","disease","DOID:162","cancer",1,100,"token_set_ratio,term",2024,"False"
"canine pyoderma","disease,ecosystem","DOID:4223","pyoderma",0,-1,"manual",2024,"True"
"carbapenem resistant","encoded_trait",-1,,1,-1,"not_assigned",2024,"False"
"carbapenem resistant klebsiella pneumoniae infection","disease","DOID:13272",,1,-1,"manual",2024,"False"
"carcinoma situ","disease","DOID:162","lip carcinoma situ",0,-1,"manual",2024,"True"
"cardiac failure","disease","SYMP:0000292,DOID:6000","congestive heart failure",0,-1,"manual",2024,"True"
"cardiovascular disease","disease","DOID:1287","cardiovascular system disease",1,95,"wratio,term",2024,"False"
"carriage",,-1,,0,-1,"not_assigned",2024,"False"
"carrier","disease","DOID:4","disease",1,-1,"manual",2024,"False"
"catarrhal enteritis hepatosplenomegaly","disease,symptom","DOID:5295,SYMP:0000039,SYMP:0000047",,0,-1,"manual",2024,"True"
"cellulitis","disease","DOID:3488","cellulitis",1,100,"exact,term",2024,"False"
"central lineassociated bacterial bloodstream infection","disease","DOID:104",,0,-1,"manual",2024,"False"
"central lineassociated bloodstream infection","disease","DOID:0050117",,0,-1,"manual",2024,"False"
"central nervous system infection","disease","DOID:331,DOID:0050117",,0,-1,"manual",2024,"False"
"central venous line infection/ colonization","disease","DOID:0050117,DOID:866","disease infectious agent,vein disease",0,-1,"manual",2024,"False"
"cepacia syndrome","disease","DOID:0070528","cepacia syndrome",1,100,"exact,term",2024,"False"
"cerebral contusin","disease","DOID:936",,1,-1,"manual",2024,"False"
"cerebral hemorrhage","symptom","SYMP:0020056","cerebrovascular accident",1,100,"wratio,exact_synonym",2024,"False"
"cerebral hemorrhage , pulmonary infection","disease,symptom","DOID:936,SYMP:0000041,DOID:850,DOID:0050117","brain disease,hemorrhage,lung disease,disease infectious agent",0,-1,"manual",2024,"False"
"cerebral hemorrhage, pulmonary infection","disease","DOID:850,DOID:6713","lung disease,cerebrovascular disease",1,-1,"manual",2024,"False"
"cerebral infarction","disease","DOID:3526","cerebral infarction",1,100,"exact,term",2024,"False"
"cerebral palsy","disease","DOID:1969","cerebral palsy",1,100,"exact,term",2024,"False"
"cerebral vascular accident","symptom,disease","SYMP:0020056,DOID:6713","cerebrovascular accident",0,-1,"manual",2024,"False"
"cerebrovascular disease hemiplegia","disease","DOID:6713",,1,95,"wratio,term",2024,"False"
"cerebrovascular hemiplegia","disease","DOID:10969","hemiplegia",1,100,"token_set_ratio,term",2024,"False"
"cervical and waist syndrome","disease","DOID:4",,0,-1,"manual",2024,"False"
"cervical cancer","disease","DOID:4362","cervical cancer",1,100,"exact,term",2024,"False"
"cervical waist syndrome","disease","DOID:225",,1,100,"token_set_ratio,term",2024,"False"
"chd & hbp & dm","disease","DOID:3393,SYMP:0020064,DOID:9351","coronary artery disease",0,-1,"manual",2024,"True"
"chd&amp;hbp&amp;dm","disease","DOID:3393",,1,100,"token_set_ratio,exact_synonym",2024,"False"
"chlamydia infection","disease","DOID:11263","chlamydia",1,97.4358974358974,"wratio,exact_synonym",2024,"False"
"chlamydial infection","disease","DOID:11263","chlamydia",1,100,"wratio,exact_synonym",2024,"False"
"cholangitis","disease","DOID:9446","cholangitis",1,100,"exact,term",2024,"False"
"cholecystitis","disease","DOID:1949","cholecystitis",1,100,"exact,term",2024,"False"
"choledocholithiasis","disease","DOID:11755","choledocholithiasis",1,100,"exact,term",2024,"False"
"cholelithiasis","disease","DOID:10211","cholelithiasis",1,100,"exact,term",2024,"False"
"cholera","disease","DOID:1498","cholera",1,100,"exact,term",2024,"False"
"chorioamnionitis","disease","DOID:0050697","chorioamnionitis",1,100,"exact,term",2024,"False"
"chronic bronchitis","disease","DOID:6132","bronchitis",1,100,"wratio,exact_synonym",2024,"False"
"chronic cystitis","disease","DOID:1680","chronic cystitis",1,100,"exact,term",2024,"False"
"chronic disease","disease","DOID:4","chronic kidney disease",0,-1,"manual",2024,"True"
"chronic gastritis","disease","DOID:4029","chronic maxillary sinusitis",0,-1,"manual",2024,"False"
"chronic kidney disease","disease","DOID:784","chronic kidney disease",1,100,"exact,term",2024,"False"
"chronic kidney disease , stage5","disease","DOID:784","chronic kidney disease",1,95,"wratio,term",2024,"False"
"chronic kidney disease, stage5","disease","DOID:784","chronic kidney disease",1,95,"wratio,term",2024,"False"
"chronic kidney failure associated gout","disease","DOID:13189,DOID:784","gout,chronic kidney disease",0,-1,"manual",2024,"False"
"chronic obstructive pneumonia","disease","DOID:552","pneumonia",1,100,"token_set_ratio,term",2024,"False"
"chronic obstructive pulmonary disease","disease","DOID:3083","chronic obstructive pulmonary disease",1,100,"exact,term",2024,"False"
"chronic purulent sinusitis","disease","DOID:0050127","sinusitis",1,100,"token_set_ratio,term",2024,"False"
"chronic renal failure","disease","DOID:1074","chronic kidney disease",0,-1,"manual",2024,"True"
"chronic renal insufficiency","disease","DOID:784","chronic kidney disease",0,-1,"manual",2024,"False"
"chronic respiratory failure","disease","DOID:11162","respiratory failure",1,95,"wratio,term",2024,"False"
"chronic rhinosinusitis nasal polyp","disease","DOID:0050127,DOID:4483","sinusitis,rhinitis",0,-1,"manual",2024,"False"
"chronic rhinosinusitis with nasal polyps","disease","DOID:0050127,DOID:4483","sinusitis,rhinitis",0,-1,"manual",2024,"False"
"chronic rhinosinusitis without nasal polyp","disease","DOID:0050127,DOID:4483","sinusitis,rhinitis",0,-1,"manual",2024,"False"
"chronic wound","wound",-1,,1,-1,"not_assigned",2024,"False"
"cirrhosis","disease","DOID:5082","liver cirrhosis",1,100,"wratio,exact_synonym",2024,"False"
"cirrhosis and hepatitis","disease","DOID:2237","hepatitis",1,100,"token_set_ratio,term",2024,"False"
"cirrhosis hepatitis","disease","DOID:2237,DOID:5082",,0,-1,"manual",2024,"True"
"class ii wound","disease","DOID:4",,1,-1,"manual",2024,"False"
"class iii wound","wound",-1,,1,-1,"not_assigned",2024,"False"
"class iv infection","disease","DOID:0050117",,0,-1,"manual",2024,"False"
"class iv wound","disease","DOID:4","disease",1,-1,"manual",2024,"False"
"clinical",,-1,,1,-1,"manual",2024,"False"
"clinical cure daptomycin+nafcillin",,-1,,1,-1,"not_assigned",2024,"False"
"clinical infection","disease","DOID:0050117",,0,-1,"manual",2024,"False"
