"query","tags","ONTOLOGY_ID","ONTOLOGY_term","eval","score","method","version","to_check"
"clinically healthy","healthy",-1,,0,-1,"manual",2024,"False"
"clostridioides difficile infection","disease","DOID:104","bacterial infectious disease",0,-1,"manual",2024,"False"
"clostridium difficile","disease","DOID:0060185","clostridium difficile colitis",1,95,"wratio,term",2024,"False"
"colibacillosis","disease","DOID:104",,1,-1,"manual",2024,"False"
"colonisation",,-1,,1,-1,"not_assigned",2024,"False"
"colonised",,-1,,1,-1,"not_assigned",2024,"False"
"colonization",,-1,,1,-1,"not_assigned",2024,"False"
"colonization/trachitis","disease","DOID:9392,DOID:0050117","tracheitis,disease infectious agent",0,-1,"manual",2024,"False"
"colonized",,-1,,0,-1,"manual",2024,"False"
"coma recurrent lung infection","symptom","DOID:850,DOID:0050117","coma",0,-1,"manual",2024,"False"
"commensal",,-1,,0,-1,"manual",2024,"True"
"commensale",,-1,,1,-1,"not_assigned",2024,"False"
"community acquited pneumonia","disease","DOID:552","pneumonia",1,100,"token_set_ratio,term",2024,"False"
"communityacquired urinary tract infection","disease","DOID:0080784","urinary tract infection",1,100,"token_set_ratio,term",2024,"False"
"compound ulcer","disease","DOID:10808","gastric ulcer",0,-1,"manual",2024,"False"
"concussion","disease","DOID:0081292","traumatic brain injury",1,-1,"manual",2024,"False"
"congenital heart disease","disease","DOID:1682","congenital heart disease",1,100,"exact,term",2024,"False"
"contaminant",,-1,,1,-1,"manual",2024,"False"
"copd","disease","DOID:3083","chronic obstructive pulmonary disease",1,100,"wratio,exact_synonym",2024,"False"
"coronary graft","disease","DOID:3393","coronary artery disease",1,-1,"manual",2024,"False"
"coronary heart disease","disease","DOID:3393","coronary artery disease",1,100,"wratio,exact_synonym",2024,"False"
"cough","symptom","SYMP:0000614","cough",1,100,"exact,term",2024,"False"
"covid-19","disease","DOID:0080600","covid19",1,100,"exact,term",2024,"False"
"covid19","disease","DOID:0080600","covid19",1,100,"exact,term",2024,"False"
"covid19 , severe","disease","DOID:0081013","severe covid19",1,95,"wratio,term",2024,"False"
"crab infection","encoded_trait,disease","DOID:3091",,0,-1,"manual",2024,"False"
"craniocerebral trauma","disease","DOID:936","brain disease",1,-1,"manual",2024,"False"
"cre colonization",,-1,,1,-1,"not_assigned",2024,"False"
"crohn disease","disease","DOID:8778","crohn disease",1,100,"exact,term",2024,"False"
"crohn's disease","disease","DOID:8778","crohn disease",1,100,"exact,term",2024,"False"
"crown gall","disease","DOID:104","bacterial infectious disease",0,-1,"manual",2024,"False"
"cure",,-1,,1,-1,"not_assigned",2024,"False"
"cured","healthy",-1,,0,-1,"manual",2024,"False"
"cutaneous infection","disease","DOID:0050117","disease infectious agent",0,-1,"manual",2024,"False"
"cvl infection","disease","DOID:0050117","disease infectious agent",0,-1,"manual",2024,"False"
"cystic fibosis associated infection","disease","DOID:1485,DOID:0050117","cystic fibrosis,disease infectious agent",0,-1,"manual",2024,"False"
"cystic fibrosis","disease","DOID:1485","cystic fibrosis",1,100,"exact,term",2024,"False"
"cystitis","disease","DOID:1679","cystitis",1,100,"exact,term",2024,"False"
"d014552",,-1,,1,-1,"not_assigned",2024,"False"
"death",,-1,,0,-1,"manual",2024,"False"
"deceased",,-1,,1,-1,"not_assigned",2024,"False"
"deep wound lesion","disease","DOID:4",,0,-1,"manual",2024,"False"
"delayed hypersensitivity pneumonitis rash","disease","DOID:0060056,DOID:552,SYMP:0000487",,0,-1,"manual",2024,"False"
"dental caries","disease","DOID:216",,1,100,"exact,term",2024,"False"
"dermatitis","disease","DOID:2723","dermatitis",1,100,"exact,term",2024,"False"
"diabetes","disease","DOID:9351","diabetes mellitus",1,100,"wratio,exact_synonym",2024,"False"
"diabetes , hypertension","disease","DOID:10763,DOID:9351","hypertension",0,-1,"manual",2024,"False"
"diabetes mellitus","disease","DOID:9351","diabetes mellitus",1,100,"exact,term",2024,"False"
"diabetes, hypertension","disease","DOID:9351,DOID:10763","diabetes mellitus,hypertension",0,-1,"manual",2024,"False"
"diabetic foot infection","disease","DOID:0050117,DOID:9351","disease infectious agent,diabetes mellitus",0,-1,"manual",2024,"False"
"diarheal","disease","DOID:13250","diarrhea",1,-1,"manual",2024,"False"
"diarrhea","disease","DOID:13250","diarrhea",1,100,"exact,term",2024,"False"
"diarrhea , colitis","disease","DOID:13250,DOID:0060180","colitis",0,-1,"manual",2024,"False"
"diarrhea , enteritis","disease","DOID:13250,DOID:5295","diarrhea",0,-1,"manual",2024,"False"
"diarrhea , pneumonia","disease","DOID:13250,DOID:552","diarrhea,pneumonia",0,-1,"manual",2024,"False"
"diarrhea caused by clostridium difficile","disease","DOID:13250","diarrhea",0,100,"token_set_ratio,term",2024,"False"
"diarrhea caused clostridium difficile","disease","DOID:13250",,1,100,"token_set_ratio,term",2024,"False"
"diarrhea, colitis","disease","DOID:13250,DOID:0060180",,0,-1,"manual",2024,"False"
"diarrhea, enteritis","disease,symptom","DOID:13250,DOID:5295,SYMP:0000039","diarrhea,intestinal disease,enteritis",0,-1,"manual",2024,"False"
"diarrhea, pneumonia","disease","DOID:13250,DOID:552",,0,-1,"manual",2024,"False"
"diarrhea/bloody diarrhea","disease","DOID:13250","diarrhea",1,100,"token_set_ratio,term",2024,"False"
"diarrhear","disease","DOID:13250","diarrhea",1,94.1176470588235,"wratio,term",2024,"False"
"diarrhoea","disease","DOID:13250","diarrhea",1,100,"wratio,exact_synonym",2024,"False"
"died",,-1,,1,-1,"not_assigned",2024,"False"
"different infection","disease","DOID:0050117","disease infectious agent",0,-1,"manual",2024,"False"
"different infections","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"difficulty breathing","symptom","SYMP:0019153","dyspnea",1,100,"wratio,exact_synonym",2024,"False"
"difficulty in breathing","symptom","SYMP:0019153",,1,100,"wratio,exact_synonym",2024,"False"
"diffusal diarrhea","disease","DOID:13250","diarrhea",1,100,"token_set_ratio,term",2024,"False"
"diphtheria","disease","DOID:11405","diphtheria",1,100,"exact,term",2024,"False"
"disease","disease","DOID:4","disease",1,100,"exact,term",2024,"False"
"disease carrier","disease","DOID:4","disease",1,100,"token_set_ratio,term",2024,"False"
"diseased","disease","DOID:4","disease",1,93.3333333333333,"wratio,term",2024,"False"
"diverticular disease intestine","disease","DOID:5295","disease",0,-1,"manual",2024,"False"
"diverticular disease of intestine","disease","DOID:7475",,1,-1,"manual",2024,"False"
"double kidney seeper",,-1,,1,-1,"not_assigned",2024,"False"
"downer cow syndrome","disease","DOID:225","syndrome",1,100,"token_set_ratio,term",2024,"True"
"drainage",,-1,,1,100,"token_set_ratio,term",2024,"False"
"duodenal ulcer","disease","DOID:1724","duodenal ulcer",1,100,"exact,term",2024,"False"
"dysentery","disease","DOID:12384","dysentery",1,100,"exact,term",2024,"False"
"dyskinesia","disease","DOID:9562","primary ciliary dyskinesia",0,-1,"manual",2024,"False"
"dyspnea","symptom","SYMP:0019153","dyspnea",1,100,"exact,term",2024,"False"
"e. coli yolk sac infection","disease","DOID:104",,1,-1,"manual",2024,"False"
"ear infection","disease","DOID:2742,DOID:0050117","otitis interna",0,-1,"manual",2024,"True"
"early childhood caries","disease","DOID:216",,0,-1,"manual",2024,"False"
"eczema herpeticum","disease","DOID:9123","eczema herpeticum",1,100,"exact,term",2024,"False"
"edema disease","disease,symptom","DOID:4,SYMP:0000538",,0,-1,"manual",2024,"False"
"edwardsiella ictaluri infection","disease","DOID:104",,1,-1,"manual",2024,"False"
"edwardsiellosis","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"elbow abscess","symptom","SYMP:0000672","abscess",1,100,"token_set_ratio,term",2024,"False"
"empyema thoracis","disease","DOID:3798","pleural empyema",1,100,"token_set_ratio,exact_synonym",2024,"False"
"encephalorrhagia","disease","DOID:4372",,1,-1,"manual",2024,"False"
"end stage",,-1,,0,-1,"manual",2024,"False"
"end stage renal disease ( esrd )","disease","DOID:783","end stage renal disease",1,95,"wratio,term",2024,"False"
"end stage renal disease (esrd)","disease","DOID:783","end stage renal disease",0,95,"wratio,term",2024,"False"
"endocarditis","disease","DOID:10314","endocarditis",1,100,"exact,term",2024,"False"
"endodontic infection","disease","DOID:1091,DOID:0050117",,0,-1,"manual",2024,"False"
"endometritis","disease","DOID:1002","endometritis",1,100,"exact,term",2024,"False"
"endophthalmitis","disease","DOID:4692","endophthalmitis",1,100,"exact,term",2024,"False"
"endotracheal aspirate","ecosystem",-1,,1,-1,"not_assigned",2024,"False"
"endstage liver disease","disease","DOID:409","liver disease",1,100,"token_set_ratio,term",2024,"False"
"eneterococcus faecalis","disease","DOID:104",,1,-1,"manual",2024,"False"
"ent surgery ( not chronic rhinosinusitis )","disease","DOID:4",,0,-1,"manual",2024,"False"
"enteric colibacillosis","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"enteric fever","symptom","SYMP:0000613","fever",1,100,"token_set_ratio,term",2024,"False"
"enteritis","disease,symptom","DOID:5295,SYMP:0000039","intestinal disease,enteritis",0,-1,"manual",2024,"False"
"enterobacter bacteremia","disease","DOID:104",,1,-1,"manual",2024,"False"
"enterococcal urinary tract infection","disease","DOID:0080784","urinary tract infection",1,100,"token_set_ratio,term",2024,"False"
"enterococcus bacteremia","disease","DOID:104",,1,-1,"manual",2024,"False"
"enterococcus faecium","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"enterococcus faecium infection","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"enterococcus infection","disease","DOID:104",,1,-1,"manual",2024,"False"
"enterohemorrhagic escherichia coli","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"epilepsy , coma , pulmonary infection","disease,symptom","DOID:1826,SYMP:0000605,DOID:850,DOID:0050117",,0,-1,"manual",2024,"True"
"epilepsy, coma, and pulmonary infection","disease","DOID:1826","epilepsy",1,100,"token_set_ratio,term",2024,"False"
"erythema","symptom","SYMP:0000487","rash",1,100,"wratio,exact_synonym",2024,"False"
"erythrococcosis","disease","DOID:104",,1,-1,"manual",2024,"False"
"erythrodermic psoriasis","disease","DOID:8893","psoriasis",1,100,"token_set_ratio,term",2024,"False"
"escherichia coli","disease","DOID:104",,1,-1,"manual",2024,"False"
"escherichia coli [ e. coli ] cause disease classified elsewhere","disease","DOID:104","disease",0,100,"token_set_ratio,term",2024,"True"
"escherichia coli [e. coli] as the cause of diseases classified elsewhere","disease","DOID:104",,1,-1,"manual",2024,"False"
"escherichia coli infection","disease","DOID:104",,1,-1,"manual",2024,"False"
"esophageal tumor","disease","DOID:5041","malignant granular cell esophageal tumor",0,100,"token_set_ratio,term",2024,"False"
"esophagus cancer","disease","DOID:5041","esophageal cancer",1,100,"wratio,exact_synonym",2024,"False"
"etec gastroenteritis","disease,encoded_trait","DOID:2326","gastroenteritis",1,95,"wratio,term",2024,"True"
"etec infection","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"expired",,-1,,0,-1,"not_assigned",2024,"False"
"extra-intestinal infection","disease","DOID:100","intestinal infectious disease",1,-1,"manual",2024,"False"
"extraintestinal infection","disease","DOID:77,DOID:0050117","gastrointestinal system disease,disease infectious agent",0,-1,"manual",2024,"False"
"exudative epidermitis","disease","DOID:104,DOID:37",,0,-1,"manual",2024,"False"
"eye discharge","symptom","SYMP:0000281","eye discharge",1,100,"exact,term",2024,"False"
"eye disease","disease","DOID:5614","eye disease",1,100,"exact,term",2024,"False"
"eye enucleation","disease","DOID:5614",,0,-1,"manual",2024,"False"
"facial abscessus","symptom","SYMP:0000672","abscess",0,-1,"manual",2024,"False"
"far east scarletlike fever","symptom","SYMP:0000613","fever",1,100,"token_set_ratio,term",2024,"False"
"fasciitis , necrotizing","disease","DOID:9602","necrotizing fasciitis",1,95,"wratio,term",2024,"False"
"fasciitis, necrotizing","disease","DOID:9602","necrotizing fasciitis",0,95,"wratio,term",2024,"False"
"favorable",,-1,,1,-1,"not_assigned",2024,"False"
"febrile illness invasive severe pancolitis","disease","DOID:0060180","colitis",0,-1,"manual",2024,"False"
"febrile ilness after i. scapularis tick-bite","disease","DOID:0050117,DOID:11104",,0,-1,"manual",2024,"False"
"febrile ilness i. scapularis tickbite","disease,ecosystem","DOID:0050338",,0,-1,"manual",2024,"False"
"fecal carriage","ecosystem",-1,,0,-1,"manual",2024,"False"
"fever","symptom","SYMP:0000613","fever",0,-1,"manual",2024,"False"
"fever of unknown origin","symptom","SYMP:0000613","fever",0,100,"token_set_ratio,term",2024,"False"
"fever unknown origin","symptom","SYMP:0000613","fever",0,100,"token_set_ratio,term",2024,"False"
"fire blight","disease","DOID:104",,0,-1,"manual",2024,"False"
"fistulated udder abscess","symptom","SYMP:0000672","abscess",0,100,"token_set_ratio,term",2024,"False"
"focal infection","disease","DOID:0050117",,1,-1,"manual",2024,"False"
"food poisoning","symptom","DOID:96","toxemia",1,-1,"manual",2024,"True"
"food-poisoning","disease","DOID:96","staphyloenterotoxemia",0,-1,"manual",2024,"False"
"foodpoisoning","disease","DOID:96",,0,-1,"manual",2024,"False"
"foot laceration , dog bite wound urinary tract infection","disease","DOID:0080784","urinary tract infection",1,100,"token_set_ratio,term",2024,"False"
"foot lacerations, dog bite wounds and urinary tract infections","disease","DOID:0080784",,0,100,"token_set_ratio,term",2024,"False"
"foreign body",,-1,,1,-1,"not_assigned",2024,"False"
"fracture","disease","DOID:0080001","bone disease",0,-1,"manual",2024,"False"
"fracture , pulmonary embolism ( pe ) , atrial fibrillation ( af ) , chronic renal failure ( crf ) acute respiratory failure ( arf )","disease","DOID:0080001,DOID:9477,DOID:0060224,DOID:784,DOID:11162",,0,-1,"manual",2024,"True"
"fracture fixation infection","disease","DOID:0080001,DOID:0050117","bone disease,disease infectious agent",0,-1,"manual",2024,"False"
"fry",,-1,,1,-1,"not_assigned",2024,"False"
"gallbladder carcinoma","disease","DOID:4948","gallbladder carcinoma",1,100,"exact,term",2024,"False"
"gallstone","disease","DOID:0060262",,1,-1,"manual",2024,"False"
"gaslrointestinal perforation","disease","DOID:2074","intestinal perforation",1,-1,"manual",2024,"False"
"gasteroenteritis","disease","DOID:2326","gastroenteritis",1,96.7741935483871,"wratio,term",2024,"False"
"gastric cancer","disease","DOID:10534","stomach cancer",1,100,"wratio,exact_synonym",2024,"False"
"gastric remnant cancer","disease","DOID:10534","stomach cancer",1,-1,"manual",2024,"False"
"gastric ulcer","disease","DOID:10808","gastric ulcer",1,100,"exact,term",2024,"False"
"gastric ulcers","disease","DOID:10808","gastric ulcer",1,100,"exact,term",2024,"False"
"gastritis","disease","DOID:4029","gastritis",1,100,"exact,term",2024,"False"
"gastritis duodenitis","disease","DOID:8644","gastritis",0,-1,"manual",2024,"False"
"gastroenteritis","disease","DOID:2326",,1,100,"exact,term",2024,"False"
"gastroenteritis , diarrhea , uti , pneumonia , food poisoning","disease","DOID:2326,DOID:13250,DOID:0080784,DOID:552,DOID:96","gastroenteritis,diarrhea,urinary tract infection,pneumonia,staphyloenterotoxemia",0,-1,"manual",2024,"False"
"gastroenteritis escherichia coli","disease","DOID:2326","gastroenteritis",1,100,"token_set_ratio,term",2024,"False"
"gastroenteritis, diarrhea, uti, pneumonia, food poisoning","disease","DOID:2326,DOID:13250,DOID:0080784,DOID:552,DOID:96","gastroenteritis,diarrhea,urinary tract infection,pneumonia,staphyloenterotoxemia",0,-1,"manual",2024,"False"
"gastrointestinal bleeding","symptom","DOID:77,SYMP:0000867","gastrointestinal bleeding",0,-1,"manual",2024,"True"
"gastrointestinal disorder","disease","DOID:77","gastrointestinal system disease",1,100,"wratio,exact_synonym",2024,"False"
"gastrointestinal illnes","disease","DOID:77","gastrointestinal system disease",1,-1,"manual",2024,"False"
"gastrointestinal infection","disease","DOID:2326,DOID:0050117","gastroenteritis,disease infectious agent",0,-1,"manual",2024,"False"
"gastrointestinal system disease","disease","DOID:77","gastrointestinal system disease",1,100,"exact,term",2024,"False"
"gatroenteritis","disease","DOID:2326","gastroenteritis",1,96.551724137931,"wratio,term",2024,"False"
"gestroenteritis","disease","DOID:2326","gastroenteritis",1,93.3333333333333,"wratio,term",2024,"False"
"gingivitis","disease","DOID:3087","gingivitis",1,100,"exact,term",2024,"False"
"gonorrhea","disease","DOID:7551","gonorrhea",1,100,"exact,term",2024,"False"
"gonorrhoea","disease","DOID:7551","gonorrhea",1,94.7368421052632,"wratio,term",2024,"False"
"grapevine yellow","disease","DOID:4","disease",0,-1,"manual",2024,"False"
"grapevine yellows","disease","DOID:104",,1,-1,"manual",2024,"False"
"guillain barré syndrome","disease","DOID:12842","guillainbarre syndrome",1,93.3333333333333,"wratio,term",2024,"False"
"guillain-barre syndrome","disease","DOID:12842","guillainbarre syndrome",1,100,"exact,term",2024,"False"
"guillainbarre syndrome","disease","DOID:12842","guillainbarre syndrome",1,100,"exact,term",2024,"False"
"gut colonization",,-1,,1,-1,"not_assigned",2024,"False"
"haemolytic uraemic syndrome","disease","DOID:12554","hemolyticuremic syndrome",1,94.1176470588235,"wratio,term",2024,"False"
"haemolytic uremic syndrome","disease","DOID:12554","hemolyticuremic syndrome",1,96,"wratio,term",2024,"False"
"haemophagocytic lymphohistiocytosis","disease","DOID:0050120","hemophagocytic lymphohistiocytosis",1,98.5507246376812,"wratio,term",2024,"False"
"haemorrhagic septicaemia","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"hard tick-borne relapsing fever (borrelia miyamotoi disease)","disease","DOID:0070527","borrelia miyamotoi disease",0,-1,"manual",2024,"False"
"hard tickborne relapsing fever ( borrelia miyamotoi disease )","disease","DOID:0070527","borrelia miyamotoi disease",1,100,"token_set_ratio,term",2024,"False"
"headache and dizziness","symptom","SYMP:0000504,SYMP:0000610","headache,dizziness",0,-1,"manual",2024,"False"
"headache dizziness","symptom","SYMP:0000504,SYMP:0000610","headache,dizziness",0,-1,"manual",2024,"False"
"health","healthy",-1,,1,-1,"manual",2024,"False"
"healthcare-associated pneumonia","disease","DOID:552","pneumonia",1,100,"token_set_ratio,term",2024,"False"
"healthcareassociated pneumonia","disease","DOID:552","pneumonia",1,100,"token_set_ratio,term",2024,"False"
"healthy","healthy",-1,,1,-1,"not_assigned",2024,"False"
"healthy animal","healthy",-1,,1,-1,"not_assigned",2024,"False"
"healthy cattle , sheep , goat , swine , horse","healthy,ecosystem",-1,,0,-1,"manual",2024,"False"
"healthy cattle, sheep, goats, swine, and horses","healthy,ecosystem",-1,,0,-1,"manual",2024,"False"
"healthy symptomatic cystitis","disease","DOID:1679","cystitis",1,100,"token_set_ratio,term",2024,"False"
"healthy volunteer","healthy",-1,,0,-1,"manual",2024,"False"
"heart disease","disease","DOID:114","heart disease",1,100,"exact,term",2024,"False"
"hematological malignancy","disease","DOID:2531","hematologic cancer",1,95.6521739130435,"wratio,exact_synonym",2024,"False"
"hematopoietic stem cell transplantation","disease","DOID:4961","bone marrow disease",1,-1,"manual",2024,"False"
"hematuria","symptom","SYMP:0000040","hematuria",1,100,"exact,term",2024,"False"
"hemiplegia","disease","DOID:10969","hemiplegia",1,100,"exact,term",2024,"False"
"hemolytic uremic syndrome","disease","DOID:12554","hemolyticuremic syndrome",1,97.9591836734694,"wratio,term",2024,"False"
"hemolytic-uremic syndrome","disease","DOID:12554","hemolyticuremic syndrome",1,100,"exact,term",2024,"False"
"hemolyticuremic syndrome","disease","DOID:12554","hemolyticuremic syndrome",1,100,"exact,term",2024,"False"
"hemorrhagic colitis","disease","DOID:0060180","colitis",1,100,"token_set_ratio,term",2024,"False"
"hemorrhagic colitis , hus","disease","DOID:0060180,DOID:12554","colitis",0,-1,"manual",2024,"False"
"hemorrhagic colitis, hus","disease","DOID:0060180","colitis",0,100,"token_set_ratio,term",2024,"False"
"hepatic abscess","symptom","SYMP:0000295,DOID:409","hepatic abscess",0,-1,"manual",2024,"False"
"hepatitis","disease","DOID:2237","hepatitis",1,100,"exact,term",2024,"False"
"hepatocellular carcinoma","disease","DOID:684","hepatocellular carcinoma",1,100,"exact,term",2024,"False"
"hepatolithiasis","disease","DOID:3118","hepatobiliary disease",1,-1,"manual",2024,"False"
"hepatomegaly severe thrombocytopenia hemorrhagic syndrome","disease,symptom","SYMP:0000460,DOID:1588,DOID:12554",,0,-1,"manual",2024,"True"
"hip abscess","symptom","SYMP:0000672","abscess",1,100,"token_set_ratio,term",2024,"False"
"hip joint infection","disease","DOID:0050117",,1,-1,"manual",2024,"False"
"hip replacement",,-1,,1,-1,"not_assigned",2024,"False"
"hiv","disease","DOID:526","human immunodeficiency virus infectious disease",1,100,"token_set_ratio,exact_synonym",2024,"False"
"ho chi minh",,-1,,1,-1,"not_assigned",2024,"False"
"hock isolate",,-1,,1,-1,"not_assigned",2024,"False"
"homo sapiens","ecosystem",-1,,1,-1,"not_assigned",2024,"False"
"hospital-acquired infection after orthopedic intervention","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"hospital-acquired pneumonia","disease","DOID:552","pneumonia",1,100,"token_set_ratio,term",2024,"False"
"hospitalacquired infection orthopedic intervention","disease","DOID:0050117",,0,-1,"manual",2024,"False"
"hospitalacquired infection surgery","disease","DOID:0050117",,0,-1,"manual",2024,"False"
"hospitalacquired pneumonia","disease","DOID:552","pneumonia",1,100,"token_set_ratio,term",2024,"False"
"hospitalised",,-1,,1,-1,"not_assigned",2024,"False"
"http : //id.nlm.nih.gov/mesh/d000070197",,-1,,1,-1,"not_assigned",2024,"False"
"http://id.nlm.nih.gov/mesh/d000070197",,-1,,1,-1,"manual",2024,"False"
"human","ecosystem",-1,,0,-1,"manual",2024,"False"
"human bacteremia s. aureus","disease,ecosystem","DOID:104","bacterial infectious disease",0,-1,"manual",2024,"False"
"human bacteremia with s. aureus","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"human campylobacteriosis","disease,ecosystem","DOID:13622","campylobacteriosis",0,-1,"manual",2024,"True"
"human carrier","ecosystem",-1,,1,-1,"not_assigned",2024,"False"
"human pasteurellosis","disease,ecosystem","DOID:11055","pasteurellosis",0,-1,"manual",2024,"True"
"human relapsing fever","disease,ecosystem","DOID:13034","relapsing fever",0,-1,"manual",2024,"True"
"hus","disease","DOID:12554",,1,-1,"manual",2024,"False"
"hus , bloody diarrhea","symptom,disease","DOID:12554,DOID:13250,SYMP:0020011","bloody diarrhea",0,-1,"manual",2024,"True"
"hydrocephalus","disease","DOID:10908","hydrocephalus",1,100,"exact,term",2024,"False"
"hydrohymenitis",,-1,,1,-1,"not_assigned",2024,"False"
"hyperaemia","symptom","SYMP:0000299","hyperemia",1,100,"wratio,exact_synonym",2024,"False"
"hyperbilirubinemia","disease","DOID:2741","bilirubin metabolic disorder",1,100,"wratio,exact_synonym",2024,"False"
"hyperplasia of the prostate gland","disease","DOID:47",,1,-1,"manual",2024,"False"
"hyperplasia prostate gland","disease","DOID:47","prostate disease",0,-1,"manual",2024,"False"
"hypertension","disease","DOID:10763","hypertension",1,100,"exact,term",2024,"False"
"hypertensive disease","disease","DOID:11516","hypertensive heart disease",1,95,"wratio,term",2024,"False"
"hypertrophic osteoarthritis , soft tissue mass anterolateral portion","disease","DOID:8398","osteoarthritis",1,100,"token_set_ratio,term",2024,"False"
"hypervirulence","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"hypoxicischemic encephalopathy","disease","DOID:936","brain disease",1,100,"token_set_ratio,exact_synonym",2024,"False"
"idiopathic acute pancreatitis","disease","DOID:2913",,1,100,"token_set_ratio,term",2024,"True"
"infant botulism","disease","DOID:0050354","infant botulism",1,100,"exact,term",2024,"False"
"infect","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"infected c-section","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"infected csection","disease","DOID:0050117",,0,-1,"manual",2024,"False"
"infected joint","disease","DOID:0050117",,1,-1,"manual",2024,"False"
"infected pyopneumothorax","disease","DOID:0050117,DOID:1673",,1,-1,"manual",2024,"False"
