"query","tags","ONTOLOGY_ID","ONTOLOGY_term","eval","score","method","version","to_check"
"infection","disease","DOID:0050117","human immunodeficiency virus infectious disease",0,-1,"manual",2024,"False"
"infection , burkholderia","disease","DOID:5052",,0,-1,"manual",2024,"False"
"infection , nosocomial","disease","DOID:0050117",,0,-1,"manual",2024,"False"
"infection , urinary tract","disease","DOID:0080784","urinary tract infection",1,95,"wratio,term",2024,"False"
"infection burkholderia multivorans","disease","DOID:104","bacterial infectious disease",0,-1,"manual",2024,"False"
"infection central nervous system","disease","DOID:331,DOID:0050117",,0,-1,"manual",2024,"False"
"infection control","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"infection of the central nervous system","disease","DOID:331,DOID:0050117","central nervous system disease,disease infectious agent",0,-1,"manual",2024,"False"
"infection peptoclostridium difficile","disease","DOID:104",,0,-1,"manual",2024,"False"
"infection streptococcus equinus","disease","DOID:104","bacterial infectious disease",0,-1,"manual",2024,"False"
"infection with burkholderia multivorans","disease","DOID:104","bacterial infectious disease",0,-1,"manual",2024,"False"
"infection with peptoclostridium difficile","disease","DOID:104",,1,-1,"manual",2024,"False"
"infection with streptococcus equinus","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"infection, burkholderia","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"infection, urinary tract","disease","DOID:0080784",,1,95,"wratio,term",2024,"False"
"infections, nosocomial","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"infectious diarrhea","disease","DOID:12384",,1,100,"wratio,exact_synonym",2024,"False"
"infectious disease","disease","DOID:0050117","disease infectious agent",0,-1,"manual",2024,"False"
"infectious diseases","disease","DOID:0050117","disease infectious agent",0,-1,"manual",2024,"False"
"infective endocarditis","disease","DOID:0060000","infective endocarditis",1,100,"exact,term",2024,"False"
"infenction","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"infertile","symptom","SYMP:0000712","infertility",1,-1,"manual",2024,"False"
"inflammation","symptom","SYMP:0000061","dermatitis",0,-1,"manual",2024,"False"
"insufficiency bicuspid valve","disease","DOID:0080332","bicuspid aortic valve disease",0,-1,"manual",2024,"False"
"insufficiency of a bicuspid valve","disease","DOID:0080332","bicuspid aortic valve disease",1,-1,"manual",2024,"False"
"intermediate",,-1,,0,-1,"manual",2024,"False"
"interstitial pneumonia","disease","DOID:2797","lymphoid interstitial pneumonia",0,-1,"manual",2024,"True"
"intestinal colonization","disease","DOID:100","intestinal infectious disease",1,-1,"manual",2024,"False"
"intestinal fistula","disease","DOID:77","gastrointestinal system disease",0,-1,"manual",2024,"False"
"intestinal obstruction","disease","DOID:8437","intestinal obstruction",1,100,"exact,term",2024,"False"
"intra-abdominal abscess","symptom","SYMP:0000672","abscess",0,-1,"manual",2024,"False"
"intra-abdominal infection","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"intra-abdominal infection (splenic abscess)","symptom","SYMP:0000381",,0,-1,"manual",2024,"False"
"intraabdominal abscess","symptom","SYMP:0000672","abscess",1,100,"token_set_ratio,term",2024,"False"
"intraabdominal infection","disease","DOID:0050117",,0,-1,"manual",2024,"False"
"intraabdominal infection ( splenic abscess )","disease","DOID:2530,DOID:0050117","splenic abscess,disease infectious agent",0,-1,"manual",2024,"False"
"intraabdominal infections","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"intracranial infection","disease","DOID:331,DOID:0050117","central nervous system disease,disease infectious agent",0,-1,"manual",2024,"False"
"intracranial injury","disease","DOID:0081292","traumatic brain injury",1,-1,"manual",2024,"False"
"intramammary infection","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"ints","disease","DOID:104",,0,-1,"manual",2024,"False"
"invasive",,-1,,1,-1,"manual",2024,"False"
"invasive non-typhoidal salmonellosis","disease","DOID:0060859","salmonellosis",1,100,"token_set_ratio,term",2024,"False"
"invasive nontyphoidal salmonellosis","disease","DOID:0060859","salmonellosis",1,100,"token_set_ratio,term",2024,"False"
"ischemic encephalopathy","disease","DOID:2316","brain ischemia",1,100,"wratio,exact_synonym",2024,"False"
"ischemic stroke","disease","DOID:6713","cerebrovascular disease",1,100,"token_set_ratio,exact_synonym",2024,"False"
"keratohelcosis","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"kidney failure","disease","DOID:1074","kidney failure",1,100,"exact,term",2024,"False"
"kidney stone fluid accumulation infection","disease","DOID:585,DOID:0050117",,0,-1,"manual",2024,"False"
"kidney transplant","disease","DOID:557","kidney disease",1,-1,"manual",2024,"False"
"kidney transplantation","disease","DOID:557","kidney disease",0,-1,"manual",2024,"False"
"klebsiella bloodstream infection","disease","DOID:104","bacterial infectious disease",0,-1,"manual",2024,"False"
"klebsiella colonization","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"klebsiella infection","disease","DOID:104","bacterial infectious disease",0,-1,"manual",2024,"False"
"klebsiella infections","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"klebsiella pneumoniae","disease","DOID:13272","klebsiella pneumonia",1,97.5609756097561,"wratio,term",2024,"False"
"klebsiella pneumoniae [ k. pneumoniae ] cause disease classified elsewhere","disease","DOID:13272","klebsiella pneumonia",0,-1,"manual",2024,"False"
"klebsiella pneumoniae [k. pneumoniae] as the cause of diseases classified elsewhere","disease","DOID:13272","klebsiella pneumonia",1,-1,"manual",2024,"False"
"klebsiella pneumoniae bacteremia","disease","DOID:104","bacterial infectious disease",0,-1,"manual",2024,"False"
"klebsiella pneumoniae infection","disease","DOID:13272","klebsiella pneumonia",0,-1,"manual",2024,"False"
"klebsiella pneumoniae pneumonia","disease","DOID:13272","klebsiella pneumonia",1,95,"wratio,exact_synonym",2024,"False"
"klebsiella respiratory infection","disease","DOID:104,DOID:1579","bacterial infectious disease,respiratory system disease",0,-1,"manual",2024,"False"
"known",,-1,,1,-1,"not_assigned",2024,"False"
"kosakonia bacteremia","disease","DOID:104",,1,-1,"manual",2024,"False"
"laryngeal neoplasm","disease","DOID:1579,DOID:14566","laryngeal benign neoplasm",0,-1,"manual",2024,"True"
"leg ulcer","disease","DOID:37","skin disease",1,-1,"manual",2024,"False"
"legionnaire disease","disease","DOID:10457","legionnaire disease",1,100,"exact,term",2024,"False"
"legionnaires disease","disease","DOID:10457",,1,100,"exact,term",2024,"False"
"legionnaires' disease","disease","DOID:10457","legionnaire disease",1,100,"exact,term",2024,"False"
"lemierres syndrome","disease","DOID:11337","lemierres syndrome",1,100,"exact,term",2024,"False"
"leptospirosis","disease","DOID:2297","leptospirosis",1,100,"exact,term",2024,"False"
"leptospirosis latitude","disease","DOID:2297","leptospirosis",1,100,"token_set_ratio,term",2024,"False"
"leukemia","disease","DOID:1240","leukemia",1,100,"exact,term",2024,"False"
"leukemia/pancreatitis","disease","DOID:1240,DOID:4989","leukemia,pancreatitis",0,-1,"manual",2024,"False"
"lgv proctitis","disease","DOID:3127","proctitis",1,95,"wratio,term",2024,"False"
"listeriosis","disease","DOID:11573","listeriosis",1,100,"exact,term",2024,"False"
"liver , secondary infection","disease","DOID:409,DOID:0050117","liver disease,disease infectious agent",0,-1,"manual",2024,"False"
"liver abscess","symptom","DOID:409,SYMP:0000295","abscess",0,-1,"manual",2024,"True"
"liver and/or prostate abscess","symptom","DOID:409,SYMP:0000295,SYMP:0000365","abscess",0,-1,"manual",2024,"True"
"liver cirrhosis","disease","DOID:5082",,1,100,"exact,term",2024,"False"
"liver cirrhosis , cholecystitis","disease","DOID:5082,DOID:1949","liver cirrhosis",0,-1,"manual",2024,"False"
"liver cirrhosis, cholecystitis","disease","DOID:5082",,1,100,"token_set_ratio,term",2024,"False"
"liver disease","disease","DOID:409",,1,100,"exact,term",2024,"False"
"liver failure","disease","DOID:409","liver disease",1,-1,"manual",2024,"False"
"localized adiposity",,-1,,1,-1,"not_assigned",2024,"False"
"low back pain","symptom","SYMP:0000635","low backache",1,100,"wratio,exact_synonym",2024,"False"
"lower respiratory infection","disease","DOID:0050161,DOID:0050117","lower respiratory tract disease,disease infectious agent",0,-1,"manual",2024,"False"
"lumbar vertebra fracture","disease","DOID:0080001",,0,-1,"manual",2024,"False"
"lumbar vertebrae fracture","disease","DOID:0080001","bone disease",0,-1,"manual",2024,"False"
"lung abscess","disease","DOID:0060317","lung abscess",1,100,"exact,term",2024,"False"
"lung disease","disease","DOID:850","lung disease",1,100,"exact,term",2024,"False"
"lung infection","disease","DOID:850,DOID:0050117","lung disease,disease infectious agent",0,-1,"manual",2024,"False"
"lung infection asphyxia","disease","DOID:850,DOID:0050117","lung disease,disease infectious agent",0,-1,"manual",2024,"False"
"lung infections and asphyxia","disease","DOID:850,DOID:0050117","lung disease,disease infectious agent",0,-1,"manual",2024,"False"
"lung transplant","disease","DOID:850","lung disease",0,-1,"manual",2024,"False"
"lyme borreliosis","disease","DOID:11729","lyme disease",1,100,"wratio,exact_synonym",2024,"False"
"lyme disease","disease","DOID:11729","lyme disease",1,100,"exact,term",2024,"False"
"lyme disease erythema migrans","disease","DOID:11729","lyme disease",1,100,"token_set_ratio,term",2024,"False"
"lymph node","disease","DOID:9942","lymph node disease",1,-1,"manual",2024,"False"
"lymphoma","disease","DOID:0060058","lymphoma",1,100,"exact,term",2024,"False"
"mac lung disease","disease","DOID:850,DOID:2755","lung disease,mycobacterium avium complex disease",0,-1,"manual",2024,"False"
"mac pneumonia , hiv","disease","DOID:2755,DOID:874,DOID:526",,0,-1,"manual",2024,"False"
"malignant neoplasm brain stem","disease","DOID:4203",,1,95.0819672131148,"wratio,exact_synonym",2024,"False"
"malignant neoplasm gastric antrum","disease","DOID:10534","stomach cancer",1,100,"token_set_ratio,exact_synonym",2024,"False"
"malignant neoplasm rectosigmoid junction","disease","DOID:2780","rectosigmoid junction neoplasm",1,95,"wratio,term",2024,"False"
"malignant tumor","disease","DOID:162","cancer",0,-1,"manual",2024,"False"
"malignant tumor colon","disease","DOID:219","cancer",0,-1,"manual",2024,"False"
"mastitis","disease","DOID:10690","mastitis",1,100,"exact,term",2024,"False"
"medially healthy , severe/advance early childhood dental caries","disease","DOID:216","dental caries",1,100,"token_set_ratio,term",2024,"False"
"mediastinal abscess","symptom","SYMP:0000672","abscess",1,100,"token_set_ratio,term",2024,"False"
"medical device-related infection","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"medical devicerelated infection","disease","DOID:0050117","disease infectious agent",0,-1,"manual",2024,"False"
"medical record query determined medicare severity diagnosis related group ( m drg ) score 5.3491 ; patient refined diagnosis related group ( aprdrg ) score 5.8067 ; severity illness ( soi ) score 4 ; risk mortality ( rom ) score 4. developed complication chondrolysis , acetabular protrusion , avascular necrosis , proximal femoral dissolution treated 2 stage total hip arthroplasty","disease,symptom","DOID:4,SYMP:0000132","necrosis",0,-1,"manual",2024,"True"
"melioidosis","disease","DOID:5052","melioidosis",1,100,"exact,term",2024,"False"
"meningioma","disease","DOID:3565","meningioma",1,100,"exact,term",2024,"False"
"meningiomas","disease","DOID:3565","meningioma",1,100,"exact,term",2024,"False"
"meningitis","disease","DOID:9471","meningitis",1,100,"exact,term",2024,"False"
"meningitis , septic arthritis","disease","DOID:9471,DOID:813","septic arthritis",0,-1,"manual",2024,"False"
"meningitis, septic arthritis","disease","DOID:848","arthritis",1,100,"token_set_ratio,term",2024,"False"
"microbiota",,-1,,1,-1,"not_assigned",2024,"False"
"mink hemorrhagic pneumonia","disease","DOID:552","pneumonia",1,100,"token_set_ratio,term",2024,"False"
"mlnutritionn , abnormal liver function","disease","DOID:409","liver disease",0,-1,"manual",2024,"False"
"mrsa infection","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"multiple edematous lesion","disease","DOID:4","disease",0,-1,"manual",2024,"False"
"multiple fracture","disease","DOID:0080001","bone disease",0,-1,"manual",2024,"False"
"multiple infection","disease","DOID:0050117","disease infectious agent",0,-1,"manual",2024,"False"
"multiple infections","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"multiple injuries","disease","DOID:4",,1,-1,"manual",2024,"False"
"multiple injuries, traumatic brain herniation","disease","DOID:0081292",,0,-1,"manual",2024,"False"
"multiple injury","disease","DOID:4","disease",1,-1,"manual",2024,"False"
"multiple injury , traumatic brain herniation","disease","DOID:0081292","traumatic brain injury",1,100,"token_set_ratio,term",2024,"False"
"multiple myeloma","disease","DOID:9538","multiple myeloma",1,100,"exact,term",2024,"False"
"multiple organ failure","symptom","SYMP:0000724,DOID:4","multiple organ failure",0,-1,"manual",2024,"True"
"multiple trauma","disease","DOID:4",,0,-1,"manual",2024,"False"
"mycetoma pedis","disease","DOID:37","skin disease",0,-1,"manual",2024,"False"
"mycobacteriaceae","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"mycobacteriosis","disease","DOID:104","immunodeficiency 35",0,-1,"manual",2024,"False"
"myelodysplasia syndrome ( md ) acute myeloblastic leukemia ( amlm2 )","disease","DOID:0081092","acute myeloid leukemia myelodysplasiarelated change",0,-1,"manual",2024,"False"
"myelodysplasia syndrome (mds) and acute myeloblastic leukemia (aml-m2)","disease","DOID:0081092","acute myeloid leukemia myelodysplasiarelated change",0,-1,"manual",2024,"False"
"myelodysplastic syndrome","disease","DOID:0050908","myelodysplastic syndrome",1,100,"exact,term",2024,"False"
"nasal inflammation","disease","DOID:2163","nasal cavity disease",0,-1,"manual",2024,"False"
"nasopharyngeal carcinoma","disease","DOID:9261","nasopharynx carcinoma",1,100,"wratio,exact_synonym",2024,"False"
"neck abscess","symptom","SYMP:0000672","abscess",1,100,"token_set_ratio,term",2024,"False"
"necrotizing enterocolitis","disease","DOID:8677","perinatal necrotizing enterocolitis",1,95,"wratio,term",2024,"False"
"necrotizing fasciitis","disease","DOID:9602","necrotizing fasciitis",1,100,"exact,term",2024,"False"
"necrotizing fasciitisleft leg","disease","DOID:9602",,0,-1,"manual",2024,"False"
"necrotizing fasciitisright neck","disease","DOID:9602",,0,-1,"manual",2024,"False"
"neonatal bacterial meningitis","disease","DOID:9470",,1,95,"wratio,term",2024,"False"
"neonatal intestinal obstruction , lower respiratory infection","disease","DOID:8437,DOID:0050161,DOID:0050117","intestinal obstruction,lower respiratory tract disease,disease infectious agent",0,-1,"manual",2024,"False"
"neonatal necrotizing enterocolitis","disease","DOID:8677","perinatal necrotizing enterocolitis",1,92.7536231884058,"wratio,term",2024,"False"
"neonatal purulent meningitis","disease","DOID:9471","meningitis",1,100,"token_set_ratio,term",2024,"False"
"neuroborreliosis","disease","DOID:11729","lyme disease",1,100,"wratio,exact_synonym",2024,"False"
"no disease","healthy",-1,,0,-1,"manual",2024,"False"
"no_data",,-1,,1,-1,"not_assigned",2024,"False"
"nocardiosis","disease","DOID:2312","nocardiosis",1,100,"exact,term",2024,"False"
"nodulation bean","ecosystem",-1,,1,-1,"not_assigned",2024,"False"
"non clinical",,-1,,1,-1,"not_assigned",2024,"False"
"non-atrophic gastritis","disease","DOID:4029","gastritis",1,-1,"manual",2024,"False"
"non-hodgkin lymfoma","disease","DOID:0060060","nonhodgkin lymphoma",1,91.8918918918919,"wratio,term",2024,"False"
"non-insulin-dependent diabets mellitus","disease","DOID:9352",,1,96,"wratio,exact_synonym",2024,"False"
"non-pathogenic","healthy",-1,,0,-1,"manual",2024,"False"
"non-tuberculosis mycobacteria (ntm) infection","disease","DOID:104",,1,-1,"manual",2024,"False"
"nonatrophic gastritis","disease","DOID:4029","gastritis",0,-1,"manual",2024,"False"
"none in pigs",,-1,,0,-1,"manual",2024,"False"
"none pig","ecosystem",-1,,1,-1,"not_assigned",2024,"False"
"none/screening",,-1,,1,-1,"not_assigned",2024,"False"
"nonhodgkin lymfoma","disease","DOID:0060060","nonhodgkin lymphoma",1,91.8918918918919,"wratio,term",2024,"False"
"noninsulindependent diabets mellitus","disease","DOID:9352","type 2 diabetes mellitus",1,96,"wratio,exact_synonym",2024,"False"
"nonpathogenic","healthy",-1,,1,-1,"not_assigned",2024,"False"
"nonpigmented",,-1,,1,-1,"not_assigned",2024,"False"
"nonspecific fever","symptom","SYMP:0000613","fever",1,100,"token_set_ratio,term",2024,"False"
"nontuberculosis mycobacteria ( ntm ) infection","disease","DOID:4",,0,-1,"manual",2024,"False"
"normal","healthy",-1,,0,-1,"manual",2024,"False"
"nosocomial infection","disease","DOID:0050117","disease infectious agent",0,-1,"manual",2024,"False"
"nosocomial infections","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"nterstitial lung disease","disease","DOID:3082","interstitial lung disease",1,97.9591836734694,"wratio,term",2024,"False"
"ny",,-1,,1,-1,"not_assigned",2024,"False"
"obscured",,-1,,1,-1,"not_assigned",2024,"False"
"onset fever , antibiotic treatment","disease,symptom","SYMP:0000613,DOID:104",,0,-1,"manual",2024,"True"
"opportunistic bacterial infectious disease","disease","DOID:0050340","opportunistic bacterial infectious disease",1,100,"exact,term",2024,"False"
"opportunistic infection","disease","DOID:0050117",,0,-1,"manual",2024,"False"
"oral leukoplakia ( moderate dysplasia )","disease","DOID:9655",,0,-1,"manual",2024,"False"
"organism isolated early course fine needle aspiration prior decompensation ( eventually required pressor support ventilation ) , eventually became bacteremic index organism seeding organ system lung ( were identified pulmonary isolate )","disease","DOID:104","bacterial infectious disease",0,-1,"manual",2024,"False"
"osteoarthritis","disease","DOID:8398","osteoarthritis",1,100,"exact,term",2024,"False"
"osteomyelitis","disease","DOID:1019","osteomyelitis",1,100,"exact,term",2024,"False"
"osteomyelitis right proximal femur right pelvis ; septic arthritis right hip ( mrsa+ ) ; pyomyositis right hip pelvis ; abscess right pelvis ( mrsa+ ) ; deep venous thrombosis right iliac vein ; pneumonia ; septic pulmonary embolus ; urinary tract infection","disease,encoded_trait","DOID:1019,DOID:813,DOID:876,DOID:0060903,DOID:552,DOID:9477,DOID:0080784","osteomyelitis,septic arthritis,pyomyositis,thrombosis,pneumonia,pulmonary embolism,urinary tract infection",0,-1,"manual",2024,"False"
"other ent surgery (not chronic rhinosinusitis)","disease","DOID:974",,1,-1,"manual",2024,"False"
"otitis","symptom","SYMP:0000873,DOID:2742","otitis",0,-1,"manual",2024,"True"
"otitis media","disease","DOID:10754",,1,100,"exact,term",2024,"False"
"otitis medium","disease","DOID:10754","otitis medium",1,100,"exact,term",2024,"False"
"ozena","disease","DOID:4731","atrophic rhinitis",1,100,"wratio,exact_synonym",2024,"False"
"pacemakerrelated endocarditis","disease","DOID:10314","endocarditis",1,100,"token_set_ratio,term",2024,"False"
"pain","symptom","SYMP:0000099","pain",1,100,"exact,term",2024,"False"
"pancreatic occupied lesion","disease","DOID:26",,0,-1,"manual",2024,"False"
"pancreatitis","disease","DOID:4989","pancreatitis",1,100,"exact,term",2024,"False"
"pancreatitis ( colonization )","disease","DOID:4989","pancreatitis",1,100,"token_set_ratio,term",2024,"False"
"pancreatitis (colonization)","disease","DOID:4989",,1,100,"token_set_ratio,term",2024,"False"
"pantoea calida","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"paraplegia","disease","DOID:607","paraplegia",1,100,"exact,term",2024,"False"
"partial right hepatectomy","disease","DOID:409",,1,-1,"manual",2024,"False"
"parvovirus hemorrhagic enteritis","disease,symptom","DOID:5295,DOID:934,SYMP:0000039","intestinal disease,viral infectious disease,enteritis",0,-1,"manual",2024,"False"
"pasteurellosis","disease","DOID:11055","pasteurellosis",1,100,"exact,term",2024,"False"
"pelvic cancer","disease","DOID:162","cancer",0,100,"token_set_ratio,term",2024,"False"
"peptic ulcer perforation","disease","DOID:752","peptic ulcer perforation",1,100,"exact,term",2024,"False"
"perforation digestive tract","disease","DOID:2074",,0,-1,"manual",2024,"False"
"perianal abscess","symptom","SYMP:0000672","abscess",1,100,"token_set_ratio,term",2024,"False"
"periimplantitis","disease","DOID:1091","tooth disease",0,-1,"manual",2024,"False"
"periodontitis","disease","DOID:824","periodontitis",1,100,"exact,term",2024,"False"
"perisplenic abscess","symptom","SYMP:0000672","abscess",1,100,"token_set_ratio,term",2024,"False"
"peritoneal fluid infection","disease","DOID:0050117","disease infectious agent",0,-1,"manual",2024,"False"
"peritonitis","disease","DOID:8283","peritonitis",1,100,"exact,term",2024,"False"
"peritonitis disease","disease","DOID:8283","disease",0,100,"token_set_ratio,term",2024,"False"
"pharyngeal colonization","disease","DOID:77",,0,-1,"manual",2024,"False"
"pharyngitis/tonsilitis","disease","DOID:2275,DOID:10456","pharyngitis,tonsillitis",0,-1,"manual",2024,"False"
"placentitis","disease","DOID:0050697",,0,-1,"manual",2024,"False"
"plague","disease","DOID:3482",,1,100,"exact,term",2024,"False"
"pleurisy","disease","DOID:10247","pleurisy",1,100,"exact,term",2024,"False"
"pneumococcal septicemia","symptom","SYMP:0019148,DOID:0050117","septicemia",0,-1,"manual",2024,"True"
"pneumonia","disease","DOID:552","pneumonia",1,100,"exact,term",2024,"False"
"pneumonia ( fatal )","disease","DOID:552","pneumonia",0,100,"token_set_ratio,term",2024,"False"
"pneumonia (fatal)","disease","DOID:552","pneumonia",1,100,"token_set_ratio,term",2024,"False"
"pneumonia , acute kidney injury , cerebral infarction","disease","DOID:552,DOID:6713","pneumonia",0,-1,"manual",2024,"False"
"pneumonia , digestive disorder","disease","DOID:552,DOID:77","pneumonia,gastrointestinal system disease",0,-1,"manual",2024,"False"
"pneumonia , septicemia","disease","DOID:552,SYMP:0019148,DOID:0050117","pneumonia",0,-1,"manual",2024,"True"
"pneumonia ; cerebral hemorrhage","disease","DOID:552,DOID:6713","pneumonia,cerebrovascular disease",0,-1,"manual",2024,"False"
"pneumonia and bacteremia","disease","DOID:552",,1,100,"token_set_ratio,term",2024,"False"
"pneumonia bacteremia","disease","DOID:874","bacterial pneumonia",0,-1,"manual",2024,"False"
"pneumonia due klebsiella pneumoniae","disease","DOID:13272","klebsiella pneumonia",1,95.8904109589041,"wratio,exact_synonym",2024,"False"
"pneumonia mechanical ventilation","disease","DOID:552","pneumonia",0,100,"token_set_ratio,term",2024,"False"
"pneumonia, acute kidney injury, cerebral infarction","disease","DOID:3526","cerebral infarction",1,100,"token_set_ratio,term",2024,"False"
"pneumoniae","disease","DOID:552","pneumonia",1,94.7368421052632,"wratio,term",2024,"False"
"pnuemonia","disease","DOID:552","pneumonia",0,-1,"manual",2024,"False"
"polymicrobial bacteremia","disease","DOID:104",,0,-1,"manual",2024,"False"
"polyuria","symptom","SYMP:0000565","polyuria",1,100,"exact,term",2024,"False"
"porcine pneumonia","disease,ecosystem","DOID:552","pneumonia",0,-1,"manual",2024,"False"
"post operation",,-1,,0,-1,"not_assigned",2024,"False"
"post-hepatitis cirrhosis","disease","DOID:5082",,1,100,"token_set_ratio,exact_synonym",2024,"False"
"post-renal transplantation","disease","DOID:557","kidney disease",1,-1,"manual",2024,"False"
"posthepatitis cirrhosis","disease","DOID:5082","liver cirrhosis",1,100,"token_set_ratio,exact_synonym",2024,"False"
"postmortem",,-1,,1,-1,"not_assigned",2024,"False"
"postoperative",,-1,,0,-1,"manual",2024,"False"
"postoperative esophageal atresia , pneumonia","disease","DOID:10485,DOID:552","esophageal atresia,pneumonia",0,-1,"manual",2024,"False"
"postoperative esophageal atresia, pneumonia","disease","DOID:10485,DOID:552",,0,-1,"manual",2024,"False"
"postoperative recovery",,-1,,1,-1,"not_assigned",2024,"False"
