"query","tags","ONTOLOGY_ID","ONTOLOGY_term","eval","score","method","version","to_check"
"postrenal transplantation","disease","DOID:557",,0,-1,"manual",2024,"False"
"postsurgical infection","disease","DOID:0050117",,0,-1,"manual",2024,"False"
"premature",,-1,,1,-1,"manual",2024,"True"
"premature delivery","disease","DOID:0111144","preterm premature rupture membrane",1,-1,"manual",2024,"False"
"presumptive gonorrhea","disease","DOID:7551","gonorrhea",0,-1,"manual",2024,"False"
"primary bacterial infectious disease","disease","DOID:0050338","primary bacterial infectious disease",1,100,"exact,term",2024,"False"
"primary upper tibial osteomyelitis and bacteremia","disease","DOID:1019","osteomyelitis",1,100,"token_set_ratio,term",2024,"False"
"primary upper tibial osteomyelitis bacteremia","disease","DOID:1019","osteomyelitis",1,100,"token_set_ratio,term",2024,"False"
"proctology",,-1,,0,-1,"not_assigned",2024,"False"
"prom","disease","DOID:0111144","preterm premature rupture membrane",1,-1,"manual",2024,"False"
"prostate cancer","disease","DOID:10283","prostate cancer",1,100,"exact,term",2024,"False"
"prostatic cancer","disease","DOID:10283","prostate cancer",1,90.3225806451613,"wratio,term",2024,"False"
"prostatic hyperplasia","disease","DOID:47","prostate disease",0,-1,"manual",2024,"False"
"prosthesis related infection","disease","DOID:0050117",,0,-1,"manual",2024,"False"
"prosthesis related infections","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"prosthetic joint infection","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"pulmonary","disease","DOID:850","lung disease",1,-1,"manual",2024,"False"
"pulmonary disease , chronic obstructive","disease","DOID:3083","chronic obstructive pulmonary disease",1,95,"wratio,term",2024,"False"
"pulmonary infection","disease","DOID:850,DOID:0050117","lung disease,disease infectious agent",0,-1,"manual",2024,"False"
"pulmonary infections","disease","DOID:850,DOID:0050117",,0,-1,"manual",2024,"False"
"purulent skin infection ( necrotic skin tights )","disease","DOID:37,DOID:0050117",,0,-1,"not_assigned",2024,"False"
"purulent skin infection ( skin necrosis )","symptom","DOID:37,SYMP:0000132","necrosis",0,-1,"manual",2024,"True"
"purulent skin infection (necrotic skin on tights)","disease","DOID:37,DOID:0050117",,0,-1,"manual",2024,"False"
"purulent skin infection (skin necrosis)","disease,symptom","DOID:37,SYMP:0000132","skin disease,necrosis",0,-1,"manual",2024,"False"
"pyelonephritis","disease","DOID:11400","pyelonephritis",1,100,"exact,term",2024,"False"
"pylmonary infection","disease","DOID:850,DOID:0050117",,0,-1,"not_assigned",2024,"False"
"pyoderma","disease","DOID:4223","pyoderma",1,100,"exact,term",2024,"False"
"pyogenic flexor tenosynovitis","disease","DOID:970","tenosynovitis",1,100,"token_set_ratio,term",2024,"False"
"pyogenic liver abscess and bacteremia","symptom","SYMP:0000672","abscess",1,100,"token_set_ratio,term",2024,"False"
"pyogenic liver abscess bacteremia","disease,symptom","SYMP:0000295,DOID:104","hepatic abscess,bacterial infectious disease",0,-1,"manual",2024,"False"
"pyometra and cystitis","disease","DOID:1679","cystitis",1,100,"token_set_ratio,term",2024,"False"
"pyometra cystitis","disease","DOID:1679,DOID:104",,0,-1,"manual",2024,"True"
"q fever","disease","DOID:11100","q fever",1,100,"exact,term",2024,"False"
"ralstonia pseudosolanacearum","disease","DOID:0050117",,1,-1,"manual",2024,"False"
"ralstonia solanacearum","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"rash","symptom","SYMP:0000487","rash",1,100,"exact,term",2024,"False"
"rat-bite fever/bite wound","disease","DOID:104",,1,-1,"manual",2024,"False"
"ratbite fever/bite wound","disease","DOID:0050338","primary bacterial infectious disease",0,-1,"manual",2024,"False"
"recovered",,-1,,1,-1,"not_assigned",2024,"False"
"recovered operation",,-1,,0,-1,"not_assigned",2024,"False"
"recovery",,-1,,1,-1,"not_assigned",2024,"False"
"rectal carriage","ecosystem",-1,,1,-1,"not_assigned",2024,"False"
"rectal swab","ecosystem",-1,,1,-1,"not_assigned",2024,"False"
"recurrent",,-1,,0,-1,"manual",2024,"False"
"recurrent urinary tract infection","disease","DOID:0080784",,1,95,"wratio,term",2024,"False"
"rehab",,-1,,0,-1,"not_assigned",2024,"False"
"relapse fever","symptom","SYMP:0000613",,1,100,"token_set_ratio,term",2024,"False"
"relapsing fever","disease","DOID:13034","relapsing fever",1,100,"exact,term",2024,"False"
"removal of ureteral d-j tube","disease","DOID:1579",,1,-1,"manual",2024,"False"
"removal ureteral dj tube","ecosystem",-1,,1,-1,"not_assigned",2024,"False"
"renal transplantation","disease","DOID:557","kidney disease",1,-1,"manual",2024,"False"
"respiratory","disease","DOID:1579","respiratory system disease",1,-1,"manual",2024,"False"
"respiratory disease","disease","DOID:1579","respiratory system disease",1,95,"wratio,term",2024,"False"
"respiratory distress","disease","DOID:11394","adult respiratory distress syndrome",1,100,"token_set_ratio,term",2024,"False"
"respiratory distress syndrome","disease","DOID:11394","adult respiratory distress syndrome",1,95,"wratio,term",2024,"False"
"respiratory failure","disease","DOID:11162","respiratory failure",1,100,"exact,term",2024,"False"
"respiratory infection","disease","DOID:1579,DOID:0050117","respiratory system disease,disease infectious agent",0,-1,"manual",2024,"False"
"respiratory secretion","disease","DOID:1579","respiratory system disease",1,-1,"manual",2024,"False"
"respiratory system infection","disease","DOID:1579,DOID:0050117","respiratory system disease,disease infectious agent",0,-1,"manual",2024,"False"
"respiratory tract infection","disease","DOID:104,DOID:1579","bacterial infectious disease,respiratory system disease",0,-1,"manual",2024,"False"
"respiratory tract infections","disease","DOID:1579,DOID:0050117","respiratory system disease,disease infectious agent",0,-1,"manual",2024,"False"
"riemerella anatipestifer infection","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"right-sided infective endocarditis","disease","DOID:0060000",,1,100,"token_set_ratio,term",2024,"False"
"rightsided infective endocarditis","disease","DOID:0060000","infective endocarditis",1,100,"token_set_ratio,term",2024,"False"
"rti","disease","DOID:104,DOID:1579","bacterial infectious disease,respiratory system disease",0,-1,"manual",2024,"False"
"s. typhi infective endocarditis","disease","DOID:0060000","infective endocarditis",1,95,"wratio,term",2024,"False"
"salmonella","disease","DOID:0060859","salmonellosis",1,100,"token_set_ratio,exact_synonym",2024,"False"
"salmonella gastroenteretis","disease","DOID:0060859",,1,-1,"manual",2024,"False"
"salmonella gastroenteritis","disease","DOID:0060859","salmonellosis",1,-1,"manual",2024,"False"
"salmonella gastroenteritis .","disease","DOID:0060859",,0,-1,"manual",2024,"False"
"salmonella gastroenteritis.","disease","DOID:0060859","salmonellosis",1,-1,"manual",2024,"False"
"salmonellosis","disease","DOID:0060859","salmonellosis",1,100,"exact,term",2024,"False"
"screen",,-1,,1,-1,"not_assigned",2024,"False"
"screening",,-1,,1,-1,"not_assigned",2024,"False"
"screening sample",,-1,,0,-1,"not_assigned",2024,"False"
"secondary tuberculosis","disease","DOID:399","tuberculosis",1,100,"token_set_ratio,term",2024,"False"
"secretory diarrhea","disease","DOID:0050129","secretory diarrhea",1,100,"exact,term",2024,"False"
"senlat",,-1,,1,-1,"not_assigned",2024,"False"
"sepsis","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"sepsis , meningitis urinary system infection","disease","DOID:9471,DOID:0050117,DOID:0080784","meningitis,disease infectious agent,urinary tract infection",0,-1,"manual",2024,"False"
"sepsis due salmonella","disease","DOID:0060859","salmonellosis",0,-1,"manual",2024,"False"
"sepsis due to salmonella","disease","DOID:0040085","bacterial sepsis",1,-1,"manual",2024,"False"
"sepsis multiorgan failure","symptom","SYMP:0000724","multiple organ failure",1,-1,"manual",2024,"False"
"sepsis patient","disease","DOID:0050117","disease infectious agent",0,-1,"manual",2024,"False"
"sepsis shock","symptom","SYMP:0000451",,1,-1,"manual",2024,"False"
"sepsis/meningeal involvement","disease","DOID:0050117",,1,-1,"manual",2024,"False"
"septic arthritis/cellulitis","disease","DOID:848,DOID:0050117","arthritis,disease infectious agent",0,-1,"manual",2024,"False"
"septic shock","symptom","SYMP:0000451,DOID:0050117","septic shock",0,-1,"manual",2024,"True"
"septic shock , multiple organ failure","symptom","DOID:4,SYMP:0000724,SYMP:0000451","multiple organ failure",0,-1,"manual",2024,"True"
"septic shock , necrotizing fasciitis , rhabdomyolysis , cardiopulmonary arrest ( post cardiopulmonary resuscitation ) , acute respiratory failure","disease,symptom","SYMP:0000451,DOID:9602,DOID:0080000,DOID:11162",,0,-1,"manual",2024,"True"
"septic shock, multiple organ failure","symptom","SYMP:0000451,SYMP:0000724",,0,-1,"manual",2024,"False"
"septic shoulder arthrtitis","disease","DOID:813,DOID:0050117",,0,-1,"manual",2024,"False"
"septicaemia","symptom","SYMP:0019148,DOID:0050117","septicemia",0,-1,"manual",2024,"True"
"septicaemia due fowl cholera","disease","DOID:1498,SYMP:0019148,DOID:0050117","cholera",0,-1,"manual",2024,"True"
"septicemia","symptom","SYMP:0019148,DOID:0050117","septicemia",0,-1,"manual",2024,"True"
"septicemia , acute & chronic respiratory failure , pancreatitis , heart failure , end stage renal disease , coma , morbid obesity , c. diff , chronic pulmonary heart disease","disease","DOID:4989,DOID:11162,DOID:6000,DOID:783,DOID:12326,DOID:0050117","pancreatitis,respiratory failure,congestive heart failure,end stage renal disease,chronic pulmonary heart disease,disease infectious agent",0,-1,"manual",2024,"False"
"septicemia , necrosis liver , acute kidney failure , acute respiratory failure , chronic pulmonary heart disease , pulmonary collapse , dvt","disease","DOID:409,DOID:3021,DOID:11162,DOID:12326","liver disease,acute kidney failure,respiratory failure,chronic pulmonary heart disease",0,-1,"manual",2024,"False"
"severe",,-1,,0,-1,"manual",2024,"False"
"severe abdominal infection","disease","DOID:0050117",,0,-1,"manual",2024,"False"
"severe periodontitis","disease","DOID:824","periodontitis",1,100,"token_set_ratio,term",2024,"False"
"severe pneumonia","disease","DOID:552","pneumonia",1,100,"token_set_ratio,term",2024,"False"
"severe pneumonia , acute respiratory failure","disease","DOID:552,DOID:11162","pneumonia",0,-1,"manual",2024,"False"
"severe pneumonia serious pneumonia","disease","DOID:552","pneumonia",1,100,"token_set_ratio,term",2024,"False"
"severe pneumonia, acute respiratory failure","disease","DOID:552,DOID:11162","pneumonia,respiratory failure",0,100,"token_set_ratio,term",2024,"False"
"severe pulmonary infection","disease","DOID:850","lung disease",1,-1,"manual",2024,"False"
"severe sepsis , urinary tract infection lung infection","disease","SYMP:0019148,DOID:0050117,DOID:0080784","urinary tract infection",0,-1,"manual",2024,"True"
"severe sepsis, urinary tract infection and lung infection","disease","DOID:0050117,DOID:0080784,DOID:850","disease infectious agent,urinary tract infection,lung disease",0,-1,"manual",2024,"False"
"severe septic shock","symptom","SYMP:0000451,DOID:0050117","septic shock",0,-1,"manual",2024,"True"
"shigellosis","disease","DOID:12385",,1,100,"exact,term",2024,"False"
"shihelosis","disease","DOID:12385","shigellosis",0,-1,"manual",2024,"False"
"shingle","disease","DOID:8536","herpes zoster",1,93.3333333333333,"wratio,exact_synonym",2024,"False"
"shothole","disease","DOID:1564","fungal infectious disease",1,-1,"manual",2024,"False"
"significant comorbidities ; alcoholic necrotizing pancreatitis ( likely linked disease state )","disease","DOID:0080998","acute necrotizing pancreatitis",0,-1,"manual",2024,"False"
"site-operative infection","disease","DOID:0050117",,1,-1,"manual",2024,"False"
"siteoperative infection","disease","DOID:0050117",,0,-1,"manual",2024,"False"
"skin abscess","symptom","SYMP:0000251","dermal abscess",1,100,"wratio,exact_synonym",2024,"False"
"skin and soft tissue infection","disease","DOID:37,DOID:0050117","skin disease,disease infectious agent",0,-1,"manual",2024,"False"
"skin and soft tissue infection purulent abscess","disease,symptom","SYMP:0000672,DOID:0050117","abscess,disease infectious agent",0,-1,"manual",2024,"False"
"skin disease","disease","DOID:37","skin disease",1,100,"exact,term",2024,"False"
"skin infection","disease","DOID:37,DOID:0050117","skin disease,disease infectious agent",0,-1,"manual",2024,"False"
"skin lesion","symptom","SYMP:0000092","skin lesion",1,100,"exact,term",2024,"False"
"skin soft tissue infection","disease","DOID:37,DOID:0050117",,0,-1,"manual",2024,"False"
"skin soft tissue infection purulent abscess","symptom","SYMP:0000672,DOID:0050117","abscess",0,-1,"manual",2024,"False"
"skin ulceration","symptom","SYMP:0000136","skin ulcer",1,-1,"manual",2024,"False"
"skin/soft tissue infection","disease","DOID:37,DOID:0050117",,0,-1,"manual",2024,"False"
"soft tissue infection","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"soft-shelled disease","disease","DOID:4",,1,100,"token_set_ratio,term",2024,"False"
"softshelled disease","disease","DOID:4","disease",0,100,"token_set_ratio,term",2024,"False"
"spinal osteomyelitis","disease","DOID:1019","osteomyelitis",1,100,"token_set_ratio,term",2024,"False"
"ssti","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"staphylococcal endovascular infection","disease","DOID:104",,0,-1,"manual",2024,"False"
"staphylococcal infection","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"steatohepatitis","disease","DOID:9452","metabolic dysfunctionassociated steatohepatitis",0,-1,"manual",2024,"True"
"stec infection","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"stomach cancer","disease","DOID:10534","stomach cancer",1,100,"exact,term",2024,"False"
"stomach disease","disease","DOID:76","stomach disease",1,100,"exact,term",2024,"False"
"stomach diseases","disease","DOID:76",,1,100,"exact,term",2024,"False"
"streptococcosis","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"stroke","disease","DOID:6713","cerebrovascular disease",1,100,"wratio,exact_synonym",2024,"False"
"subarachnoid hemorrhage","disease","DOID:0060228","intracranial berry aneurysm",1,100,"token_set_ratio,exact_synonym",2024,"False"
"surgical procedure , operative",,-1,,1,-1,"not_assigned",2024,"False"
"surgical procedures, operative",,-1,,1,-1,"manual",2024,"False"
"surgical site infection","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"surgical wound infection","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"survive",,-1,,1,-1,"not_assigned",2024,"False"
"survived",,-1,,1,-1,"not_assigned",2024,"False"
"suspected confirmed neurosurgical device related infection","disease","DOID:0050117","disease infectious agent",0,-1,"manual",2024,"False"
"suspected or confirmed neurosurgical device related infection","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"swine dysentery","disease,ecosystem","DOID:12384","dysentery",0,-1,"manual",2024,"True"
"symptom consistent urinary tract infection","disease","DOID:0080784","urinary tract infection",1,100,"token_set_ratio,term",2024,"False"
"symptomatic","disease","DOID:4","disease",0,-1,"manual",2024,"False"
"symptoms consistent with a urinary tract infection","disease","DOID:0080784","urinary tract infection",1,100,"token_set_ratio,term",2024,"False"
"systemic anthrax-like infection","disease","DOID:0050117","disease infectious agent",0,-1,"manual",2024,"False"
"systemic anthraxlike infection","disease","DOID:0050117","disease infectious agent",0,-1,"manual",2024,"False"
"systemic lupus erythematosus","disease","DOID:9074","systemic lupus erythematosus",1,100,"exact,term",2024,"False"
"systemic salmonella infection","disease","DOID:0060859","salmonellosis",1,95,"wratio,exact_synonym",2024,"False"
"t12 vertebral compression fracture","disease","DOID:0080001","bone disease",0,-1,"manual",2024,"False"
"tennessee","location",-1,,0,-1,"manual",2024,"False"
"tenosynovitis","disease","DOID:970","tenosynovitis",1,100,"exact,term",2024,"False"
"the central nervous system infection","disease","DOID:331,DOID:0050117","central nervous system disease,disease infectious agent",0,-1,"manual",2024,"False"
"thoracic aortic aneurysm , ruptured","disease","DOID:14004","thoracic aortic aneurysm",1,95,"wratio,term",2024,"False"
"thoracic aortic aneurysm, ruptured","disease","DOID:14004","thoracic aortic aneurysm",1,95,"wratio,term",2024,"False"
"tick bite lesion","symptom","SYMP:0000647","tache noire",0,-1,"manual",2024,"False"
"tick bite lesion in nose","disease","DOID:0050117",,1,-1,"manual",2024,"False"
"tick bite lesion nose","wound",-1,,0,-1,"not_assigned",2024,"False"
"tick bite lesion perianal","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"tick borne relapsing fever","disease","DOID:13036","tickborne relapsing fever",1,98.0392156862745,"wratio,term",2024,"False"
"tickborne relapsing fever","disease","DOID:13036","tickborne relapsing fever",1,100,"exact,term",2024,"False"
"tlymphoblastic leukemia","disease","DOID:9952","acute lymphoblastic leukemia",1,90.1960784313726,"wratio,term",2024,"False"
"toxic shock syndrome","disease","DOID:14115","toxic shock syndrome",1,100,"exact,term",2024,"False"
"trachaeal secretion","disease","DOID:3225,DOID:9392","tracheal disease,tracheitis",0,-1,"manual",2024,"False"
"trachitis/colonization","disease","DOID:3225","tracheal disease",1,-1,"manual",2024,"False"
"trachoma","disease","DOID:11265","trachoma",1,100,"exact,term",2024,"False"
"transfer",,-1,,0,-1,"manual",2024,"False"
"translucent",,-1,,1,-1,"not_assigned",2024,"False"
"trauma","disease","DOID:4","disease",0,-1,"manual",2024,"False"
"traumatic brain injury","disease","DOID:0081292","traumatic brain injury",1,100,"exact,term",2024,"False"
"traumatic injuries","disease","DOID:4","disease",0,-1,"manual",2024,"False"
"traumatic injury","disease","DOID:4","traumatic brain injury",0,-1,"manual",2024,"True"
"traumatic urethral rupture","disease","DOID:732","urethral disease",1,-1,"manual",2024,"False"
"tuberculosis","disease","DOID:399","tuberculosis",1,100,"exact,term",2024,"False"
"typhoid","disease","DOID:13258","typhoid fever",1,100,"wratio,exact_synonym",2024,"False"
"typhoid fever","disease","DOID:13258",,1,100,"exact,term",2024,"False"
"uc15",,-1,,1,-1,"not_assigned",2024,"False"
"ulcer","disease","DOID:750","peptic ulcer disease",1,100,"token_set_ratio,term",2024,"False"
"ulcerative colitis","disease","DOID:8577","ulcerative colitis",1,100,"exact,term",2024,"False"
"uncertain",,-1,"monoclonal gammopathy uncertain significance",0,-1,"manual",2024,"False"
"underwent 5 surgical procedure , 2 readmission , initial hospital length stay 51 day total length stay ( including readmission day ) 69 day . calculated severity illness score 10","disease","DOID:4",,0,-1,"manual",2024,"False"
"uninary infection","disease","DOID:0080784","urinary tract infection",1,-1,"manual",2024,"False"
"unknown infection","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"unkonwn",,-1,,0,-1,"manual",2024,"False"
"unspecified hematuria","symptom","SYMP:0000040","hematuria",1,100,"token_set_ratio,term",2024,"False"
"unspecified infectious disease","disease","DOID:0050117","disease",0,-1,"manual",2024,"False"
"unspecified infectious diseases","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"uremia","disease","DOID:4676","uremia",1,100,"exact,term",2024,"False"
"urethral cyst","disease","DOID:732","urethral disease",0,-1,"manual",2024,"False"
"urethral stricture","disease","DOID:1829",,1,100,"exact,term",2024,"False"
"urinary infection","disease","DOID:0080784","urinary tract infection",1,95,"wratio,term",2024,"False"
"urinary infection tract","disease","DOID:0080784","urinary tract infection",1,95,"wratio,term",2024,"False"
"urinary retention","symptom","SYMP:0000557","urinary retention",1,100,"exact,term",2024,"False"
"urinary system infection","disease","DOID:0080784","urinary tract infection",1,-1,"manual",2024,"False"
"urinary tract infection","disease","DOID:0080784","urinary tract infection",1,100,"exact,term",2024,"False"
"urinary tract infection ( uti )","disease","DOID:0080784","urinary tract infection",1,95,"wratio,term",2024,"False"
"urinary tract infection , left hydronephrosis surgery","disease","DOID:0080784,DOID:11111","hydronephrosis",0,-1,"manual",2024,"False"
"urinary tract infection seconday prostatic hyperplasia","disease","DOID:0080784,DOID:47","urinary tract infection,prostate disease",0,-1,"manual",2024,"False"
"urinary tract infection seconday to prostatic hyperplasia","disease","DOID:0080784,DOID:47",,0,-1,"manual",2024,"False"
"urinary tract infection, left hydronephrosis after surgery","disease","DOID:0080784",,1,100,"token_set_ratio,term",2024,"False"
"urinary tract infections","disease","DOID:0080784","urinary tract infection",1,100,"exact,term",2024,"False"
"urine","ecosystem",-1,,1,-1,"manual",2024,"True"
"urine infection","disease","DOID:0050117",,1,-1,"manual",2024,"False"
"urine mucoviscosity phenotype",,-1,,1,-1,"not_assigned",2024,"False"
"urine track infection","disease","DOID:0080784","urinary tract infection",1,-1,"manual",2024,"False"
"urine tract infection","disease","DOID:0080784","urinary tract infection",1,90.9090909090909,"wratio,term",2024,"False"
"urine with mucoviscosity phenotype",,-1,,1,-1,"manual",2024,"False"
"urologic sepsis syndrome","disease","DOID:0050117",,0,-1,"manual",2024,"False"
"uropathogenic escherichia coli","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"urosepsis","disease","DOID:0050117",,1,-1,"manual",2024,"False"
"uterus cancer","disease","DOID:363","cancer",0,-1,"manual",2024,"False"
"uti","disease","DOID:0080784","urinary tract infection",1,100,"wratio,exact_synonym",2024,"False"
"uti/colonization","disease","DOID:0080784","urinary tract infection",1,-1,"manual",2024,"False"
"vaginal infection","disease","DOID:2170,DOID:0050117","vaginitis,disease infectious agent",0,-1,"manual",2024,"False"
"vaginitis","disease","DOID:2170","vaginitis",1,100,"exact,term",2024,"False"
"vaginitis no",,-1,,0,-1,"manual",2024,"False"
"vaginitis nos",,-1,,0,-1,"manual",2024,"False"
"valve replacement","disease","DOID:4079",,0,-1,"manual",2024,"False"
"vascular dementia","disease","DOID:8725","vascular dementia",1,100,"exact,term",2024,"False"
"ventilator-associated pneumonia",,-1,,0,-1,"manual",2024,"False"
"ventilatorassociated pneumonia","disease","DOID:552","pneumonia",1,100,"token_set_ratio,term",2024,"False"
"verification resistant bacteria","encoded_trait",-1,,1,-1,"not_assigned",2024,"False"
"vertebral osteomyelitis","disease","DOID:1019","osteomyelitis",1,100,"token_set_ratio,term",2024,"False"
"vestibular schwannoma","disease","DOID:12689",,1,100,"wratio,exact_synonym",2024,"False"
"vibrio infection","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"vibriosis","disease","DOID:104",,1,-1,"manual",2024,"False"
"victoria",,-1,,1,-1,"not_assigned",2024,"False"
"vre","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"would infection","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"wound","wound",-1,"wound botulism",0,-1,"manual",2024,"True"
"wound ( hand )","disease","DOID:4",,1,-1,"manual",2024,"False"
"wound (hand)","disease","DOID:4",,1,-1,"manual",2024,"False"
"wound discharge","symptom","SYMP:0000652","wound discharge",1,100,"exact,term",2024,"False"
"wound infection","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"wound infection ( abscess )","symptom","SYMP:0000672",,1,100,"token_set_ratio,term",2024,"False"
"wound infection ( abscess lymph node )","symptom","SYMP:0000672","abscess",0,100,"token_set_ratio,term",2024,"False"
"wound infection (abscess)","symptom","SYMP:0000672","abscess",1,100,"token_set_ratio,term",2024,"False"
"wound infection post surgery","disease","DOID:0050117","disease infectious agent",1,-1,"manual",2024,"False"
"wounded","disease","DOID:4","disease",1,-1,"manual",2024,"False"
"yellow disease","disease","DOID:9682",,1,-1,"manual",2024,"True"
"yellow spot disease","disease","DOID:9682","yellow fever",1,-1,"manual",2024,"False"
"yersiniosis","disease","DOID:104","bacterial infectious disease",1,-1,"manual",2024,"False"
"zhejiang","location",-1,,0,-1,"manual",2024,"False"
